position.x,position.z,time,score
0.2801833,-0.7811189,17.32468,0
0.2793388,-0.7822649,17.44091,0
0.2782476,-0.7837297,17.56549,0
0.2774312,-0.7862418,17.68238,0
0.2766788,-0.7894428,17.79472,0
0.2794345,-0.7946544,17.91874,0
0.2810483,-0.7976328,18.05275,1
0.2802308,-0.796691,18.16713,1
0.2840363,-0.793364,18.28826,2
0.2945344,-0.7844739,18.40767,2
0.3088381,-0.7624727,18.53253,2
0.3293692,-0.7403102,18.64413,3
0.3632188,-0.7033896,18.76526,3
0.3719974,-0.6868967,18.88017,3
0.4097053,-0.6432925,18.99124,3
0.4165153,-0.632374,19.10412,3
0.4161136,-0.6310477,19.21815,3
0.4035419,-0.6249015,19.33381,3
0.4002698,-0.6382352,19.44947,3
0.4281002,-0.6733009,19.56756,3
0.4394039,-0.6799205,19.67903,3
0.5213947,-0.7204169,19.80102,3
0.5593256,-0.7544591,19.92215,3
0.5803635,-0.7730736,20.04375,3
0.6018164,-0.7732616,20.15836,3
0.6129218,-0.7585189,20.28386,3
0.6215073,-0.7410734,20.41865,3
0.6425118,-0.6940666,20.54448,3
0.6601587,-0.6482778,20.66412,3
0.682849,-0.5745551,20.78094,3
0.7037475,-0.51494,20.95195,3
0.7293057,-0.474455,21.07334,3
0.7478039,-0.4384863,21.20878,3
0.7541595,-0.4229207,21.32296,4
0.7608292,-0.4029769,21.45238,4
0.7615672,-0.3930022,21.56897,4
0.7592825,-0.3759557,21.68962,5
0.751748,-0.3606958,21.8132,5
0.7462481,-0.3532157,21.93076,6
0.7464896,-0.3378696,22.05921,6
0.7394268,-0.3355452,22.1729,6
0.7351533,-0.3304937,22.29143,6
0.7198511,-0.3166612,22.41552,7
0.7123793,-0.3051093,22.53538,7
0.701377,-0.297129,22.65863,7
0.6846614,-0.2928412,22.77399,7
0.6656892,-0.2815257,22.89953,7
0.6366627,-0.2535459,23.02349,7
0.6085899,-0.2249578,23.14674,7
0.5454387,-0.1538507,23.27027,7
0.5148495,-0.1129607,23.38177,7
0.4738244,-0.05930067,23.49227,7
0.4371906,-0.009695425,23.61062,8
0.4110834,0.01894801,23.72736,8
0.3805103,0.04397748,23.85018,8
0.3631085,0.0747344,23.97562,8
0.3406879,0.09162855,24.09419,9
0.2997271,0.1063032,24.21178,9
0.2918427,0.1157786,24.33089,9
0.3056455,0.1001179,24.454,9
0.3116852,0.08801545,24.57451,9
0.3070746,0.06806971,24.70609,9
0.308911,0.05753028,24.82807,10
0.3197974,0.05759062,24.94367,10
0.3272535,0.05757606,25.07294,10
0.3329511,0.05031613,25.19808,11
0.3362194,0.04496435,25.31655,11
0.3362113,0.04235701,25.43587,11
0.3381444,0.03966926,25.55977,12
0.3423294,0.03543855,25.67662,12
0.3513506,0.03233861,25.79453,12
0.3626021,0.02937951,25.91134,13
0.3698088,0.02618473,26.02907,13
0.3785478,0.02372141,26.1553,13
0.3940015,0.03092041,26.2799,13
0.4183835,0.04905926,26.40122,13
0.4475939,0.07850624,26.52577,13
0.4808961,0.1142335,26.64186,13
0.5498701,0.1775805,26.75826,13
0.6249474,0.2319525,26.88683,13
0.6666703,0.2615722,27.00559,13
0.7137133,0.2925506,27.12885,13
0.7415871,0.3217516,27.24902,13
0.7640576,0.3408667,27.38087,13
0.7803593,0.3467154,27.50659,13
0.7876058,0.3479173,27.62667,13
0.8000203,0.352684,27.7478,13
0.8036609,0.3567483,27.87616,14
0.7992155,0.3600374,27.99866,14
0.7970186,0.3659591,28.12159,14
0.7875813,0.3733642,28.23819,15
0.782808,0.3747056,28.35362,15
0.7815475,0.376211,28.47396,15
0.7796037,0.3793869,28.58758,15
0.7776049,0.3720935,28.70537,15
0.7767197,0.3667993,28.81959,15
0.7841672,0.3530608,28.9445,15
0.7999249,0.3110303,29.05702,15
0.813338,0.2700952,29.18217,16
0.8308561,0.2169472,29.30081,16
0.876472,0.1664711,29.41121,17
0.8969816,0.125237,29.53129,17
0.9080765,0.1046169,29.65111,17
0.9104815,0.1223471,29.76615,17
0.9112577,0.1393643,29.88,17
0.9144837,0.1601488,29.9971,18
0.92875,0.1993306,30.12523,18
0.9502608,0.2483082,30.2455,18
0.9679595,0.289894,30.35952,18
0.9847887,0.3491277,30.46902,18
0.9952493,0.3976877,30.63575,18
0.9940974,0.4172868,30.74494,18
0.9854012,0.4302189,30.86,19
0.9736197,0.4488342,30.973,19
0.9635784,0.4790708,31.08499,19
0.9407718,0.5274029,31.18507,19
0.8527674,0.607147,31.40199,20
0.6847799,0.684536,31.61639,20
0.5927286,0.7172142,31.76834,20
0.534681,0.7421494,31.88794,20
0.5024386,0.7658507,31.99817,20
0.4823251,0.7721253,32.10559,20
0.4689823,0.7789015,32.21408,20
0.4477874,0.790652,32.42844,20
0.4458931,0.7991644,32.59681,20
0.448848,0.8043162,32.70985,20
0.4551836,0.8051078,32.82794,20
0.4438015,0.8033382,32.93583,20
0.4128449,0.7775739,33.04258,20
0.4150392,0.7724277,33.15458,20
0.4044172,0.7696379,33.27159,21
0.3752246,0.7468207,33.43042,22
0.3662045,0.7354439,33.54119,22
0.3441974,0.7043366,33.6464,22
0.3306863,0.6896988,33.81859,23
0.3355976,0.6862484,33.94228,23
0.3606859,0.7155377,34.11023,24
0.4341423,0.7583985,34.27243,24
0.496735,0.7772148,34.42634,24
0.5435369,0.7982196,34.54019,24
0.5691028,0.8157917,34.64193,24
0.5708289,0.8331323,34.77016,24
0.5667682,0.8402981,34.89072,25
0.5321741,0.8332494,35.01317,25
0.4969553,0.8274769,35.12786,25
0.4521071,0.8228934,35.24822,25
0.3734964,0.8068823,35.36961,25
0.3024613,0.7875116,35.48557,25
0.1759761,0.7417958,35.60071,25
0.01507008,0.6473519,35.72825,25
-0.06849975,0.5699198,35.84274,25
-0.1299245,0.530628,35.96891,25
-0.155498,0.5081578,36.08809,25
-0.1787801,0.487662,36.20292,25
-0.1872586,0.4541791,36.3191,25
-0.1825686,0.3905823,36.43251,25
-0.2145664,0.2845925,36.55591,26
-0.2067619,0.1659331,36.68218,26
-0.1968248,0.07172271,36.80073,27
-0.1819809,0.01349868,36.92177,27
-0.1756076,-0.03950953,37.04408,27
-0.1852064,-0.06864663,37.16229,28
-0.1903322,-0.1022936,37.28273,28
-0.1804076,-0.1211976,37.39998,28
-0.1699988,-0.129405,37.51844,29
-0.1499411,-0.1433835,37.64675,29
-0.1164533,-0.1723103,37.76508,30
-0.07641365,-0.1979961,37.88442,30
-0.02765896,-0.2118505,38.00425,35
0.002645587,-0.2245309,38.12177,35
0.008116219,-0.2323728,38.23889,40
0.03175953,-0.2188346,38.34881,40
0.06829232,-0.1761004,38.46015,40
0.09591892,-0.1548132,38.58997,45
0.1287663,-0.1267103,38.71063,50
0.1413423,-0.1081795,38.82428,50
0.1235292,-0.07572349,38.93938,55
0.09673411,-0.04232741,39.05992,55
0.06682545,0.02376152,39.18343,55
0.03280558,0.07490285,39.30274,55
-0.05484692,0.1667098,39.42807,55
-0.1534305,0.2475234,39.55305,55
-0.2257385,0.3042098,39.67451,55
-0.2765846,0.3721291,39.79538,55
-0.3000749,0.4306487,39.92122,55
-0.3229814,0.4863075,40.04274,55
-0.3468296,0.5879281,40.17496,55
-0.3397205,0.6967883,40.29928,55
-0.3001655,0.8066576,40.41872,55
-0.2457773,0.9172713,40.54471,55
-0.2141271,0.9544759,40.66387,55
-0.1761248,1.04534,40.78156,55
-0.1502297,1.075797,40.91113,55
-0.1294403,1.090882,41.03866,55
-0.06355238,1.126158,41.15484,55
-0.008674756,1.155933,41.26981,55
0.07710122,1.198879,41.39418,60
0.1434502,1.228772,41.52167,65
0.192007,1.27414,41.64338,65
0.2262564,1.318533,41.77095,70
0.2735831,1.402879,41.89075,75
0.3183224,1.475212,42.01612,75
0.3665428,1.540524,42.14072,75
0.4086888,1.586616,42.25547,75
0.45689,1.628781,42.37144,75
0.4734383,1.634821,42.49604,75
0.4706981,1.642989,42.6308,75
0.4687999,1.65355,42.75082,75
0.45663,1.650415,42.88016,75
0.42881,1.651111,43.00673,75
0.3626831,1.645373,43.13042,75
0.3182445,1.639073,43.24579,80
0.2128228,1.617266,43.38039,80
0.1412927,1.58227,43.50998,80
0.1130887,1.580126,43.62848,80
0.1260001,1.612629,43.75743,80
0.1572455,1.643806,43.88004,80
0.1779503,1.654578,44.00602,80
0.2056992,1.655749,44.12447,80
0.2097958,1.673523,44.25557,85
0.2381618,1.683646,44.38026,85
0.2510644,1.670627,44.5047,85
0.260454,1.65798,44.6267,85
0.2737893,1.648913,44.73709,85
0.2838815,1.63542,44.8576,85
0.2971117,1.606942,44.97965,85
0.3109045,1.575992,45.17083,85
0.3534479,1.507217,45.32427,85
0.3919752,1.45761,45.43443,85
0.4499989,1.384074,45.60845,85
0.5299121,1.306666,45.72532,85
0.6050584,1.249897,45.84301,85
0.6690843,1.206223,45.97364,85
0.7152959,1.185023,46.08148,85
0.7416511,1.180436,46.20116,85
0.7516802,1.165349,46.36239,90
0.7413656,1.169904,46.52681,90
0.7185893,1.177079,46.64528,90
0.6897275,1.185435,46.76233,90
0.6771204,1.20498,46.9264,90
0.6563771,1.205033,47.04047,90
0.645043,1.208582,47.14257,90
0.6389645,1.209141,47.25901,90
0.6348698,1.206677,47.42407,90
0.63769,1.242294,47.58723,90
0.6090298,1.267667,47.75634,90
0.5596249,1.278814,47.86283,90
0.5075898,1.302511,47.96639,90
0.4689038,1.319436,48.08582,90
0.3871445,1.355571,48.20647,90
0.3287113,1.368871,48.3368,90
0.2682627,1.382505,48.46785,90
0.2142996,1.394821,48.5924,90
0.1443733,1.419688,48.71281,90
0.07774899,1.440805,48.83457,90
0.0320567,1.453652,48.95768,90
-0.02045984,1.473068,49.0891,90
-0.06987479,1.500055,49.22015,90
-0.0847132,1.516024,49.34218,90
-0.09588984,1.515939,49.46116,90
-0.1136771,1.531312,49.58403,90
-0.1301274,1.545861,49.70671,90
-0.1430582,1.553067,49.82703,90
-0.1458912,1.5578,49.94804,90
-0.1465884,1.558615,50.08711,90
-0.1340248,1.557489,50.20764,90
-0.1288517,1.557829,50.32869,90
-0.1232323,1.549534,50.45489,90
-0.1214442,1.536962,50.57265,90
-0.1347514,1.535763,50.69357,90
-0.1662532,1.539477,50.8109,90
-0.1965652,1.526494,50.93475,90
-0.2395209,1.469546,51.05407,90
-0.2839046,1.396378,51.18052,90
-0.3131284,1.32509,51.30069,90
-0.3343315,1.241249,51.42606,90
-0.3306288,1.201899,51.54682,90
-0.3307747,1.15042,51.67357,90
-0.3272509,1.124921,51.80342,90
-0.3335691,1.104809,51.93368,90
-0.3374169,1.090543,52.06007,90
-0.3348792,1.081203,52.18114,90
-0.3296816,1.075062,52.30914,90
-0.3338629,1.085168,52.43228,90
-0.3346655,1.096864,52.55834,90
-0.3285288,1.109732,52.68861,90
-0.3221115,1.140564,52.81646,90
-0.3147193,1.168054,52.94184,90
-0.3063229,1.219825,53.0723,90
-0.2843167,1.311844,53.19807,90
-0.2532685,1.372374,53.32322,91
-0.2347165,1.429819,53.44134,91
-0.2261473,1.464085,53.57122,92
-0.2136372,1.484155,53.69275,92
-0.2024469,1.491864,53.81677,93
-0.1857475,1.487606,53.94406,93
-0.1823592,1.472381,54.07079,93
-0.180057,1.456258,54.18968,94
-0.1693064,1.435087,54.31031,94
-0.1579273,1.406738,54.44104,94
-0.1278782,1.364912,54.56179,95
-0.1027131,1.339671,54.67612,95
-0.0686701,1.292781,54.79913,95
-0.02628483,1.264127,54.91961,95
-0.009149271,1.240491,55.0363,95
0.001107981,1.2327,55.16245,95
0.008272813,1.224872,55.29377,96
0.007091597,1.229229,55.43059,96
-0.001919858,1.237857,55.55278,96
-0.01577087,1.254145,55.67022,96
-0.03059421,1.262982,55.78985,96
-0.04938427,1.297079,55.90339,96
-0.06366961,1.355439,56.02221,97
-0.07249173,1.416179,56.15153,97
-0.08562303,1.533301,56.27544,97
-0.09628522,1.603668,56.39898,98
-0.09664387,1.667579,56.51387,98
-0.09176911,1.692701,56.63247,98
-0.09975484,1.722744,56.7542,98
-0.1122005,1.746628,56.875,98
-0.1379648,1.75522,56.99826,98
-0.1753058,1.770199,57.12035,98
-0.2275126,1.780546,57.24769,98
-0.3135311,1.761872,57.37163,98
-0.3870279,1.72135,57.49172,98
-0.4958001,1.639897,57.62062,98
-0.5550712,1.592019,57.75457,98
-0.6036614,1.555253,57.87541,98
-0.6157115,1.533956,58.00237,98
-0.6110542,1.497737,58.13055,98
-0.5875681,1.450837,58.25084,98
-0.5751182,1.379167,58.37944,98
-0.5592778,1.322049,58.5098,99
-0.556444,1.276352,58.64757,99
-0.553523,1.254926,58.7688,100
-0.550257,1.232415,58.88776,100
-0.5462856,1.216923,59.00798,101
-0.5430495,1.191053,59.12946,101
-0.5517567,1.171342,59.24983,102
-0.5600003,1.145659,59.3842,102
-0.5653215,1.12306,59.50075,103
-0.5698471,1.093342,59.62083,103
-0.572744,1.049265,59.7461,103
-0.5692455,0.9952046,59.86513,104
-0.5639557,0.9558044,59.98835,104
-0.5625606,0.9219344,60.11685,104
-0.5585191,0.8895447,60.29473,105
-0.5486426,0.8845286,60.46162,106
-0.5358135,0.8910926,60.57416,106
-0.5326255,0.8999614,60.74603,107
-0.5163327,0.9253654,60.85735,107
-0.5022631,0.9416586,60.98695,107
-0.4509885,1.00668,61.10856,108
-0.424618,1.033348,61.21974,108
-0.3967261,1.060106,61.33487,109
-0.3764447,1.10568,61.4986,109
-0.3370404,1.128127,61.71156,109
-0.3238536,1.131957,61.88861,109
-0.3153845,1.136129,62.00588,109
-0.2963892,1.135754,62.16633,109
-0.2870426,1.130495,62.32098,109
-0.2889331,1.127675,62.43212,109
-0.3047328,1.104801,62.54517,109
-0.305288,1.097709,62.70697,109
-0.3036134,1.089006,62.82879,109
-0.3166697,1.07492,62.95386,109
-0.3074777,1.047394,63.07515,109
-0.3075832,1.029574,63.19971,109
-0.3205867,1.007457,63.33165,109
-0.3328456,0.995284,63.46209,109
-0.343821,0.9413917,63.58757,109
-0.3372164,0.8938583,63.70706,109
-0.3541315,0.8880234,63.82385,109
-0.3933247,0.8973593,63.95042,109
-0.4455475,0.9165487,64.07021,109
-0.4865352,0.9261002,64.18693,109
-0.5487679,0.9541398,64.31651,109
-0.6071531,0.966714,64.4498,109
-0.7136954,0.9315351,64.57204,109
-0.8137814,0.8768301,64.69116,109
-0.8689891,0.8525263,64.81291,109
-0.8974287,0.841306,64.9352,109
-0.92058,0.8273552,65.05722,109
-0.9303618,0.822642,65.19043,109
-0.9454265,0.8211841,65.31872,109
-0.960555,0.8145629,65.43751,109
-0.9644307,0.8198014,65.5611,110
-0.9644942,0.8236654,65.68262,110
-0.9615845,0.8265191,65.80247,110
-0.9676141,0.8300789,65.92372,111
-0.9751148,0.8335943,66.05899,111
-0.9734905,0.8416408,66.19065,112
-0.9643696,0.8362041,66.32101,112
-0.9387557,0.822771,66.44463,112
-0.9355061,0.8221133,66.56682,113
-0.9402797,0.8245522,66.686,113
-0.9600609,0.8195692,66.81531,113
-1.000037,0.8385834,66.9512,113
-1.048634,0.8565745,67.07619,113
-1.083709,0.8656493,67.19431,113
-1.225719,0.8713569,67.32436,113
-1.306205,0.8635039,67.44645,113
-1.380815,0.8676835,67.56969,113
-1.413048,0.8741745,67.68443,113
-1.450825,0.8727706,67.80541,114
-1.4852,0.8918812,67.93072,114
-1.493357,0.897657,68.05148,114
-1.508232,0.9062654,68.1758,115
-1.514137,0.9106131,68.29273,115
-1.509883,0.9313991,68.4213,116
-1.506077,0.9549968,68.54665,116
-1.496571,0.983892,68.67435,116
-1.483094,1.009919,68.79082,117
-1.429832,1.077262,68.91294,117
-1.334795,1.165555,69.04411,118
-1.276219,1.206644,69.16498,118
-1.227227,1.239489,69.28821,118
-1.200021,1.261541,69.41671,119
-1.163977,1.282728,69.55302,119
-1.140242,1.280982,69.67397,119
-1.119166,1.260585,69.7929,119
-1.088863,1.243258,69.9103,119
-1.045974,1.229157,70.03275,120
-1.033029,1.223504,70.15328,120
-1.009937,1.23041,70.27,120
-0.9498264,1.249835,70.39745,121
-0.907503,1.262279,70.52559,121
-0.8524585,1.275513,70.6494,122
-0.8225527,1.280957,70.77458,122
-0.8094898,1.292496,70.90136,122
-0.8012955,1.301654,71.01688,123
-0.780028,1.321444,71.13406,123
-0.7723609,1.331514,71.25951,124
-0.7624283,1.349149,71.38625,124
-0.7596214,1.357565,71.49892,124
-0.7549158,1.365978,71.61627,125
-0.7512256,1.363053,71.73699,125
-0.7521334,1.369332,71.85574,125
-0.7592959,1.379494,71.97182,125
-0.763488,1.394901,72.09065,125
-0.7642913,1.407811,72.22062,125
-0.7771981,1.395927,72.34769,125
-0.8139778,1.394702,72.47569,125
-0.8411366,1.393919,72.59895,125
-0.8914492,1.412506,72.72665,126
-0.9186531,1.438105,72.84836,126
-0.9762898,1.474028,72.96722,126
-1.039106,1.51535,73.10107,126
-1.131656,1.55685,73.22913,126
-1.252597,1.580108,73.35074,126
-1.342315,1.61386,73.47218,126
-1.38321,1.628665,73.59391,126
-1.42435,1.658779,73.71195,126
-1.456154,1.67275,73.82603,126
-1.468617,1.67852,73.95584,126
-1.472592,1.683075,74.07779,126
-1.473204,1.682435,74.1973,126
-1.471681,1.678187,74.31883,127
-1.466142,1.6791,74.44411,127
-1.457225,1.697851,74.5754,127
-1.448482,1.713504,74.70631,128
-1.42988,1.74608,74.82935,128
-1.377023,1.821107,74.9576,128
-1.349781,1.855652,75.07378,129
-1.315837,1.879712,75.18246,129
-1.276368,1.908002,75.29919,130
-1.25739,1.922547,75.40639,130
-1.238459,1.929339,75.52196,130
-1.23051,1.932501,75.64001,131
-1.226742,1.932935,75.7466,131
-1.230967,1.934508,75.86667,131
-1.23377,1.933417,75.97549,131
-1.240383,1.931658,76.09288,131
-1.268396,1.903904,76.19882,131
-1.294582,1.873794,76.31891,131
-1.324652,1.846919,76.42314,131
-1.371882,1.818507,76.53513,131
-1.440098,1.782547,76.64751,131
-1.523053,1.736044,76.75846,131
-1.622133,1.658081,76.87588,131
-1.68374,1.579558,77.09045,132
-1.694237,1.520012,77.30682,132
-1.687607,1.441171,77.45829,133
-1.688833,1.396399,77.5696,133
-1.70394,1.308441,77.72249,133
-1.720755,1.280369,77.88013,133
-1.751054,1.26643,78.00736,134
-1.781689,1.264697,78.12342,134
-1.841985,1.281261,78.23922,134
-1.89802,1.276011,78.3591,135
-1.929953,1.276767,78.48768,135
-1.952201,1.282754,78.60307,136
-1.976606,1.308551,78.72752,136
-1.991749,1.340955,78.85517,136
-2.005525,1.386695,78.97804,136
-2.016001,1.420667,79.09623,137
-2.029975,1.483305,79.21205,137
-2.042998,1.595549,79.34181,137
-2.044487,1.700898,79.46383,137
-2.045961,1.770707,79.57316,137
-2.037593,1.833197,79.69626,137
-2.037244,1.846689,79.81599,138
-2.046622,1.867105,79.94109,138
-2.063746,1.876593,80.06448,138
-2.07769,1.871603,80.18464,140
-2.111058,1.841838,80.30596,140
-2.149209,1.801918,80.42217,140
-2.203957,1.724066,80.55315,141
-2.256837,1.62416,80.6688,141
-2.26709,1.567582,80.78374,141
-2.265061,1.517468,80.90206,142
-2.264984,1.480659,81.02138,142
-2.258364,1.434737,81.13908,143
-2.236598,1.372141,81.26303,143
-2.223556,1.305017,81.39462,143
-2.211146,1.266891,81.51255,143
-2.200361,1.258784,81.63107,143
-2.205929,1.269985,81.7588,143
-2.210342,1.284248,81.88219,143
-2.217616,1.304996,82.00098,143
-2.240076,1.359261,82.12129,144
-2.270422,1.402868,82.25037,144
-2.327568,1.489028,82.36835,145
-2.348121,1.538118,82.49662,145
-2.367023,1.589734,82.61109,145
-2.378251,1.632849,82.72128,145
-2.381682,1.694682,82.84122,145
-2.382058,1.74509,82.95884,145
-2.358753,1.834193,83.08967,146
-2.319819,1.904298,83.21037,146
-2.28652,1.986902,83.32815,146
-2.264681,2.042613,83.44489,146
-2.241408,2.072718,83.5626,146
-2.225793,2.083922,83.6778,146
-2.21095,2.094312,83.79658,146
-2.208712,2.093226,83.92191,146
-2.197419,2.079409,84.05467,146
-2.164241,2.062996,84.18548,146
-2.108847,2.045797,84.30639,147
-2.070488,2.042323,84.42468,147
-2.058384,2.049281,84.53285,148
-2.004977,2.088393,84.64723,148
-1.9516,2.11466,84.76643,148
-1.873714,2.152661,84.89568,149
-1.853874,2.162694,85.00928,149
-1.824033,2.183798,85.1255,150
-1.821397,2.188176,85.24226,150
-1.803288,2.182253,85.3591,151
-1.794715,2.179506,85.47783,151
-1.798623,2.163517,85.60463,151
-1.808807,2.151027,85.7306,151
-1.805798,2.136348,85.85136,151
-1.805583,2.114488,85.96696,151
-1.799957,2.069157,86.08697,151
-1.809754,2.013284,86.20432,151
-1.821748,1.971034,86.32175,151
-1.823745,1.95016,86.44969,151
-1.848037,1.951396,86.56332,151
-1.864084,1.962925,86.69115,151
-1.891293,2.025281,86.81526,151
-1.901647,2.086987,86.93389,151
-1.911642,2.140538,87.04948,151
-1.937422,2.192262,87.1633,152
-1.981343,2.254913,87.28152,152
-2.04038,2.291809,87.40759,152
-2.085993,2.337022,87.53311,153
-2.117698,2.381005,87.65208,153
-2.167587,2.426462,87.7695,154
-2.255949,2.458075,87.88514,154
-2.421157,2.490492,88.00539,154
-2.591294,2.52732,88.12509,154
-2.734942,2.568981,88.24059,154
-2.802525,2.587808,88.35275,154
-2.879942,2.6454,88.48762,154
-2.937771,2.695205,88.60288,154
-2.979927,2.722269,88.71702,154
-3.046056,2.787169,88.84541,154
-3.073421,2.800668,88.96577,154
-3.073749,2.806,89.08661,154
-3.078804,2.799161,89.20335,154
-3.082006,2.771037,89.32641,154
-3.0949,2.735067,89.4586,154
-3.105293,2.67407,89.5798,154
-3.119862,2.613196,89.70289,154
-3.128355,2.572204,89.81841,155
-3.126301,2.509479,89.93719,155
-3.127855,2.478757,90.05515,156
-3.115549,2.427889,90.16564,156
-3.113096,2.341197,90.38507,161
-3.113775,2.317617,90.49157,166
-3.105116,2.342705,90.59976,166
-3.084156,2.394146,90.70901,171
-3.075344,2.478726,90.81864,176
-3.070707,2.537043,90.92311,176
-3.058656,2.590215,91.04672,181
-3.039237,2.632995,91.15118,181
-3.025998,2.667024,91.26795,186
-2.973814,2.72612,91.42786,191
-2.877912,2.771309,91.58588,191
-2.844567,2.79148,91.69632,191
-2.782589,2.808834,91.80545,191
-2.760767,2.809835,91.90788,191
-2.710716,2.839799,92.01249,191
-2.659504,2.88568,92.18237,191
-2.609031,2.923995,92.29596,191
-2.570142,2.952353,92.40074,191
-2.538239,2.99114,92.51529,196
-2.481387,3.028859,92.62552,196
-2.464424,3.040926,92.73193,201
-2.406536,3.059839,92.83453,206
-2.3639,3.07057,93.00004,211
-2.323194,3.115911,93.1177,211
-2.300184,3.138363,93.23348,216
-2.269379,3.153106,93.35545,216
-2.26595,3.194577,93.48357,221
-2.273159,3.238313,93.60593,226
-2.301602,3.318354,93.72188,226
-2.353648,3.408903,93.83505,231
-2.42117,3.467237,93.96203,236
-2.463154,3.508488,94.08131,236
-2.48367,3.521113,94.19069,241
-2.543589,3.541221,94.30637,241
-2.588763,3.547247,94.42163,241
-2.651019,3.532953,94.53791,241
-2.707822,3.523809,94.66357,241
-2.801299,3.497032,94.77222,241
-2.854801,3.4666,94.88366,246
-2.890349,3.452344,94.99783,246
-2.930056,3.444512,95.12028,246
-2.950274,3.436607,95.23189,246
-2.976763,3.415175,95.35209,251
-3.000795,3.396124,95.47532,251
-3.030094,3.34881,95.59419,251
-3.059791,3.305421,95.71049,256
-3.071174,3.276556,95.82935,261
-3.062892,3.224202,95.96427,261
-3.058304,3.165324,96.0879,266
-3.053973,3.087593,96.20141,266
-3.058726,3.032759,96.32157,266
-3.06088,2.999328,96.44041,271
-3.056282,2.972698,96.55879,271
-3.052594,2.932782,96.67612,276
-3.079508,2.871424,96.79825,281
-3.049307,2.826578,96.92567,281
-2.947312,2.78247,97.05272,281
-2.856617,2.683972,97.1731,286
-2.804864,2.618527,97.2892,286
-2.768125,2.561168,97.41169,291
-2.701751,2.53692,97.52728,291
-2.659752,2.514156,97.64346,291
-2.606218,2.498123,97.77044,291
-2.497056,2.493454,97.89009,291
-2.423226,2.483055,98.00725,291
-2.389763,2.475891,98.12279,291
-2.367102,2.473367,98.2393,291
-2.334875,2.466311,98.3507,291
-2.306983,2.458852,98.4696,291
-2.309176,2.469861,98.58659,291
-2.313783,2.465364,98.71008,291
-2.300649,2.472895,98.83027,291
-2.293217,2.503166,98.9534,291
-2.295906,2.548486,99.08723,291
-2.296945,2.613014,99.20088,291
-2.295754,2.643436,99.31644,291
-2.284226,2.699331,99.43473,291
-2.259086,2.764559,99.5619,291
-2.260826,2.784887,99.67772,291
-2.248944,2.815209,99.78743,291
-2.21172,2.868288,99.90563,291
-2.190313,2.925101,100.0239,291
-2.175471,2.988202,100.1414,291
-2.17508,3.092367,100.2664,291
-2.204549,3.167045,100.388,291
-2.228106,3.195902,100.512,291
-2.254665,3.223103,100.6337,291
-2.307965,3.234553,100.747,291
-2.367422,3.245984,100.8633,291
-2.436846,3.255078,100.9831,292
-2.480694,3.282096,101.1037,292
-2.489202,3.299366,101.2229,293
-2.493449,3.319486,101.3509,293
-2.488765,3.349092,101.4678,294
-2.496433,3.384761,101.5796,294
-2.488816,3.393455,101.6927,294
-2.50057,3.399574,101.806,295
-2.508371,3.403515,101.9264,295
-2.522302,3.41332,102.0466,295
-2.516025,3.393643,102.1625,296
-2.543361,3.353888,102.2898,296
-2.56838,3.31863,102.4073,297
-2.610058,3.266977,102.5265,297
-2.625132,3.250263,102.6423,297
-2.634453,3.217501,102.7563,297
-2.627852,3.198012,102.8737,297
-2.608189,3.192594,102.9977,297
-2.590853,3.204392,103.1172,297
-2.568382,3.228025,103.2366,297
-2.549341,3.254808,103.3562,298
-2.52298,3.316745,103.4765,298
-2.512723,3.367004,103.5975,298
-2.495358,3.461743,103.7147,298
-2.494516,3.509696,103.8429,298
