position.x,position.ztime
-0.830525,-1.418387,30.14689
-0.8700339,-1.440782,30.25923
-0.9522044,-1.497181,30.39068
-0.9765828,-1.521762,30.50616
-0.9897676,-1.587067,30.64257
-0.9553692,-1.689556,30.82389
-0.9397046,-1.731144,30.95482
-0.929822,-1.769681,31.06905
-0.9319285,-1.815939,31.19438
-0.9662908,-1.930519,31.37209
-0.9936248,-1.990247,31.52468
-1.005921,-2.044242,31.65749
-1.003856,-2.063643,31.78011
-0.9854012,-2.095317,31.90253
-0.9715105,-2.108905,32.03317
-0.9569808,-2.130632,32.13589
-0.9520699,-2.157797,32.28759
-0.9583563,-2.18639,32.40836
-0.9730135,-2.209057,32.53355
-0.9828356,-2.233945,32.66196
-0.9829904,-2.24186,32.78335
-0.9822193,-2.242676,32.90315
-0.9824231,-2.247512,33.0275
-0.9753202,-2.250184,33.18859
-0.9666922,-2.24914,33.30446
-0.93832,-2.231948,33.45544
-0.9061697,-2.213513,33.55603
-0.8471057,-2.179985,33.68044
-0.799896,-2.142191,33.79703
-0.7658356,-2.120645,33.91875
-0.7508789,-2.1102,34.04543
-0.7393858,-2.106918,34.16824
-0.7347941,-2.129979,34.29164
-0.7337503,-2.154677,34.42057
-0.7292036,-2.16523,34.52295
-0.7007279,-2.178444,34.67806
-0.6626874,-2.186888,34.79559
-0.5931571,-2.195424,34.94549
-0.5393561,-2.190961,35.06706
-0.5031289,-2.195035,35.18301
-0.477216,-2.217482,35.33665
-0.4645037,-2.258528,35.49603
-0.4702256,-2.292323,35.62307
-0.4712944,-2.317371,35.74134
-0.4626341,-2.341835,35.85553
-0.4356196,-2.373458,36.01522
-0.4076076,-2.38889,36.13337
-0.3934175,-2.390316,36.24686
-0.3908996,-2.407032,36.40794
-0.4145451,-2.426816,36.53615
-0.4362752,-2.433806,36.65488
-0.4770624,-2.438553,36.77807
-0.5107418,-2.439393,36.9044
-0.5217902,-2.439334,37.02493
-0.5202646,-2.442686,37.14814
-0.5130606,-2.451191,37.29906
-0.4964632,-2.458812,37.427
-0.4797179,-2.462188,37.55256
-0.4646002,-2.462114,37.67356
-0.4524269,-2.463317,37.78676
-0.4375051,-2.461487,37.94348
-0.4292238,-2.459249,38.06122
-0.4307505,-2.445505,38.21196
-0.4419679,-2.435531,38.33522
-0.4649776,-2.43282,38.46
-0.4839102,-2.431533,38.56022
-0.4998838,-2.426753,38.69374
-0.5008656,-2.42713,38.7999
-0.4876824,-2.437122,38.92591
-0.4737547,-2.44978,39.02903
-0.4397279,-2.473775,39.14201
-0.3916838,-2.501409,39.28561
-0.3691306,-2.51105,39.41648
-0.35965,-2.517091,39.52675
-0.3563549,-2.523343,39.69216
-0.3594412,-2.526051,39.82608
-0.3771055,-2.532696,39.94268
-0.4056538,-2.537559,40.071
-0.4199841,-2.53972,40.18064
-0.4560789,-2.568919,40.55251
-0.4512969,-2.587999,40.6762
-0.4340309,-2.620949,40.8094
-0.4203945,-2.642502,40.91037
-0.3939542,-2.673579,41.02888
-0.3803078,-2.696305,41.15128
-0.3785389,-2.713788,41.29882
-0.3812049,-2.719132,41.41353
-0.3923898,-2.719878,41.537
-0.4187748,-2.711408,41.6514
-0.4460807,-2.69678,41.76796
-0.4751198,-2.683894,41.88417
-0.543789,-2.648892,41.99521
-0.6068324,-2.607255,42.1185
-0.6481731,-2.569056,42.23434
-0.6720153,-2.529199,42.35324
-0.6993089,-2.496441,42.46393
-0.7115414,-2.46841,42.58213
-0.7428747,-2.443412,42.71197
-0.7756091,-2.415465,42.83178
-0.8381085,-2.371706,42.9468
-0.8901738,-2.315912,43.06342
-0.913645,-2.272549,43.18513
-0.9412383,-2.227811,43.31621
-0.9500177,-2.203707,43.43432
-0.9439437,-2.184728,43.55201
-0.9428179,-2.163037,43.67985
-0.9411103,-2.141509,43.80186
-0.9458925,-2.127428,43.92572
-0.9728842,-2.100654,44.08837
-0.9985146,-2.08009,44.21153
-1.017231,-2.064741,44.33693
-1.037623,-2.047894,44.48205
-1.043348,-2.039014,44.60532
-1.040544,-2.027616,44.71245
-1.027215,-2.025524,44.82535
-1.009707,-2.024874,44.93993
-0.9762887,-2.028428,45.05176
-0.9363753,-2.033449,45.20584
-0.8755164,-2.02917,45.31273
-0.846312,-2.018826,45.43002
-0.8266714,-2.017455,45.56596
-0.8178666,-2.01612,45.7152
-0.7742094,-2.008173,45.90588
-0.7483549,-2.011581,46.01468
-0.653705,-2.022371,46.15326
-0.5638399,-2.028506,46.34403
-0.539483,-2.036122,46.47777
-0.5290996,-2.053871,46.59017
-0.5179836,-2.076395,46.70438
-0.5091639,-2.086458,46.82851
-0.5081401,-2.097403,46.94934
-0.4993021,-2.120531,47.07662
-0.4816501,-2.140847,47.19262
-0.4586554,-2.154809,47.30889
-0.4042157,-2.177797,47.42599
-0.3572584,-2.192955,47.53722
-0.3267918,-2.192248,47.6514
-0.2931574,-2.200729,47.77661
-0.2709552,-2.212074,47.90094
-0.2751121,-2.221519,48.01509
-0.2795635,-2.230362,48.12604
-0.2842393,-2.241503,48.24714
-0.2937339,-2.248979,48.37415
-0.3056468,-2.24688,48.48941
-0.3279995,-2.25488,48.59934
-0.3822993,-2.278469,48.7221
-0.4688323,-2.293908,48.83758
-0.5404865,-2.301607,48.9525
-0.588874,-2.307838,49.07698
-0.6268305,-2.314838,49.18793
-0.6434067,-2.31952,49.31047
-0.6563464,-2.33466,49.42235
-0.660574,-2.343346,49.53659
-0.6824262,-2.366473,49.69887
-0.7293619,-2.389324,49.81714
-0.757868,-2.401347,49.93026
-0.7884455,-2.423105,50.04524
-0.8013997,-2.443799,50.16497
-0.799366,-2.46397,50.28185
-0.7877922,-2.481498,50.41232
-0.7686639,-2.509196,50.53467
-0.7490705,-2.521422,50.64816
-0.7493702,-2.537136,50.76661
-0.7849437,-2.547991,50.88471
-0.8525333,-2.547963,51.01329
-0.9164702,-2.534402,51.16536
-0.9488238,-2.523602,51.27349
-0.965548,-2.522607,51.39408
-0.958066,-2.527273,51.51372
-0.9462049,-2.548885,51.67863
-0.9430976,-2.557638,51.78962
-0.9494093,-2.581549,51.90807
-0.9665232,-2.606056,52.03245
-1.001709,-2.633188,52.14836
-1.043389,-2.65742,52.27354
-1.086531,-2.680124,52.3903
-1.127133,-2.705636,52.51078
-1.139769,-2.730251,52.63056
-1.135298,-2.736859,52.74823
-1.109499,-2.766962,52.87961
-1.078676,-2.78952,52.99911
-1.061242,-2.799534,53.1178
-1.050081,-2.810139,53.23106
-1.055987,-2.816624,53.34572
-1.091021,-2.830872,53.46723
-1.134231,-2.839095,53.57902
-1.1853,-2.842017,53.69282
-1.244194,-2.846665,53.81843
-1.268821,-2.8504,53.94408
-1.269872,-2.859553,54.07151
-1.264765,-2.861969,54.1856
-1.242113,-2.882179,54.30341
-1.223437,-2.893483,54.42045
-1.209709,-2.901753,54.53042
-1.195549,-2.914176,54.65174
-1.194897,-2.928408,54.77131
-1.201241,-2.938158,54.8841
-1.227039,-2.96258,54.99872
-1.251781,-2.98254,55.10929
-1.28242,-3.005776,55.24523
-1.312643,-3.0237,55.36943
-1.328137,-3.035854,55.48404
-1.342278,-3.044848,55.60698
-1.35193,-3.054578,55.72991
-1.354126,-3.061008,55.85867
-1.352742,-3.065383,55.97863
-1.341537,-3.063876,56.09303
-1.32009,-3.064618,56.2137
-1.284267,-3.062704,56.32991
-1.245692,-3.063774,56.43642
-1.20112,-3.063244,56.55323
-1.16413,-3.056432,56.66763
-1.150641,-3.054511,56.77217
-1.142042,-3.054308,56.88706
-1.137886,-3.06355,57.00119
-1.147181,-3.070703,57.11655
-1.164754,-3.081103,57.22438
-1.18354,-3.090585,57.34357
-1.207467,-3.104877,57.46563
-1.224386,-3.110717,57.5718
-1.234338,-3.116897,57.69976
-1.22308,-3.115028,57.81794
-1.199405,-3.111176,57.93442
-1.142372,-3.105772,58.04925
-1.070036,-3.100565,58.15578
-0.985741,-3.088532,58.26807
-0.9132677,-3.068199,58.39105
-0.8638887,-3.053459,58.5067
-0.8462405,-3.04731,58.62919
-0.8252516,-3.047578,58.74884
-0.8252628,-3.042308,58.85721
-0.8182595,-3.037509,58.97664
-0.7999582,-3.039732,59.10695
-0.7716519,-3.045649,59.23009
-0.7139493,-3.055063,59.3443
-0.6798071,-3.055016,59.47971
-0.6480182,-3.054553,59.62951
-0.6503785,-3.059935,59.74878
-0.6748672,-3.067502,59.86655
-0.7002726,-3.072767,59.97903
-0.7744255,-3.081426,60.10131
-0.8175684,-3.079992,60.24772
-0.8574912,-3.08264,60.37773
-0.8823746,-3.098776,60.52877
-0.8851227,-3.117177,60.66742
-0.8832672,-3.13836,60.85194
-0.886075,-3.141492,60.97165
-0.8948114,-3.152622,61.09643
-0.9332652,-3.177084,61.32763
-0.9484782,-3.186385,61.46169
-0.9712444,-3.199548,61.62006
-0.9826512,-3.206921,61.74551
-0.9849775,-3.206196,61.86942
-0.9910377,-3.20903,61.98782
-0.9895164,-3.209023,62.10775
-0.9868629,-3.210629,62.22651
-0.9719644,-3.221453,62.34428
-0.9522541,-3.232342,62.47083
-0.933243,-3.244532,62.58532
-0.9172285,-3.255231,62.69424
-0.8982287,-3.259657,62.81821
-0.8915758,-3.262027,62.93381
-0.892852,-3.260476,63.05191
-0.9040172,-3.256488,63.18016
-0.9241665,-3.254997,63.31
-0.9545538,-3.258312,63.43496
-0.9965533,-3.264803,63.59084
-1.025781,-3.262815,63.70531
-1.046599,-3.262142,63.83098
-1.062607,-3.262501,63.94647
-1.064088,-3.263369,64.06566
-1.058991,-3.264402,64.18343
-1.049114,-3.268978,64.31165
-1.020147,-3.272192,64.43867
-0.9784831,-3.278057,64.54926
-0.9486809,-3.277392,64.6654
-0.9277596,-3.27744,64.77525
-0.9156305,-3.272164,64.89417
-0.9164491,-3.270331,65.01792
-0.9225166,-3.265494,65.14074
-0.9449928,-3.259315,65.2569
-0.9827338,-3.253422,65.37115
-1.039303,-3.246942,65.48492
-1.099313,-3.234318,65.61004
-1.174124,-3.208555,65.73501
-1.207326,-3.189512,65.85426
-1.220202,-3.181123,65.96872
-1.234684,-3.176144,66.08768
-1.229311,-3.18703,66.21466
-1.227987,-3.192154,66.33322
-1.225047,-3.19855,66.4539
-1.223043,-3.208381,66.57025
-1.219551,-3.216664,66.6921
-1.216233,-3.222909,66.81462
-1.21407,-3.221886,66.92725
-1.210829,-3.223243,67.0456
-1.207943,-3.225711,67.16501
-1.205299,-3.226645,67.28099
-1.200631,-3.234634,67.40644
-1.197874,-3.233037,67.52979
-1.199923,-3.235793,67.65261
-1.211038,-3.240731,67.77131
-1.228179,-3.246204,67.88693
-1.259367,-3.246432,68.01474
-1.299188,-3.239329,68.13086
-1.326028,-3.237078,68.24336
-1.362389,-3.223629,68.36181
-1.381203,-3.222318,68.48474
-1.383376,-3.228853,68.64678
-1.378683,-3.245648,68.75693
-1.366912,-3.259389,68.86369
-1.348117,-3.277957,68.9876
-1.340474,-3.302676,69.13135
-1.344531,-3.335589,69.25467
-1.351876,-3.371598,69.36507
-1.361695,-3.407161,69.47443
-1.372442,-3.442652,69.59264
-1.391346,-3.491824,69.70469
-1.399116,-3.516681,69.81924
-1.398511,-3.5343,69.95107
-1.387082,-3.539597,70.06751
-1.376115,-3.54151,70.18665
-1.368197,-3.535847,70.30375
-1.360102,-3.535764,70.4262
-1.354227,-3.535022,70.55747
-1.354634,-3.537118,70.67147
-1.358476,-3.53977,70.7844
-1.360834,-3.54649,70.90308
-1.357766,-3.555577,71.02412
-1.33316,-3.568799,71.14658
-1.307721,-3.58038,71.25668
-1.258471,-3.595019,71.37402
-1.189845,-3.609792,71.49306
-1.145259,-3.61305,71.61343
-1.107892,-3.615308,71.72615
-1.082189,-3.621904,71.85393
-1.066115,-3.631269,71.96691
-1.064278,-3.637925,72.07966
-1.056164,-3.637299,72.19359
-1.036566,-3.647377,72.30979
-1.002476,-3.649315,72.42785
-0.9448383,-3.654285,72.55228
-0.9050744,-3.649657,72.66926
-0.8780664,-3.636066,72.78411
-0.8641568,-3.622243,72.88837
-0.8585333,-3.612093,72.99672
-0.8670211,-3.600197,73.12054
-0.8815455,-3.573099,73.28191
-0.8875384,-3.563974,73.39756
-0.8824075,-3.555715,73.51775
-0.8683887,-3.545668,73.63197
-0.8449381,-3.532124,73.74567
-0.8060254,-3.504951,73.86777
-0.7817252,-3.477085,73.98845
-0.7674713,-3.460083,74.10865
-0.7664617,-3.457218,74.21876
-0.7740058,-3.454369,74.32942
-0.7707943,-3.450768,74.44572
-0.7624094,-3.45125,74.57197
-0.7302482,-3.453392,74.68723
-0.6824547,-3.459616,74.79998
-0.6157324,-3.459682,74.98143
-0.5601035,-3.457958,75.08772
-0.5297087,-3.475029,75.29322
-0.5187801,-3.487904,75.43265
-0.5029817,-3.49913,75.62043
-0.4554863,-3.517058,75.79465
-0.4094989,-3.521143,75.92646
-0.3714117,-3.524467,76.04056
-0.3544649,-3.523987,76.14782
-0.3470018,-3.531061,76.2629
-0.3611194,-3.531498,76.47733
-0.3785502,-3.51921,76.62897
-0.3875818,-3.517744,76.73634
-0.3947981,-3.519017,76.84422
-0.4032582,-3.52036,77.03423
-0.3944701,-3.530183,77.1524
-0.3780424,-3.537245,77.25735
-0.3641034,-3.541203,77.37114
-0.358341,-3.551702,77.48231
-0.3523729,-3.552509,77.66704
-0.3616235,-3.550543,77.87087
-0.3780902,-3.560877,78.08192
-0.377973,-3.566915,78.18887
-0.367042,-3.578376,78.31274
-0.3479044,-3.578322,78.46912
-0.353451,-3.57711,78.58551
-0.3752976,-3.577754,78.70885
-0.5549367,-3.548046,78.94564
-0.5943726,-3.533877,79.07697
-0.6150936,-3.526285,79.19888
-0.6293973,-3.52089,79.31853
-0.6334018,-3.518312,79.46389
-0.6279062,-3.522733,79.61082
-0.6244613,-3.526961,79.7401
-0.6200168,-3.534139,79.8631
-0.6139801,-3.539104,80.00003
-0.6069909,-3.543966,80.12696
-0.6036381,-3.548379,80.24623
-0.6179432,-3.561393,80.37047
-0.6353173,-3.581245,80.49026
-0.6525972,-3.596917,80.61298
-0.6644617,-3.611922,80.72946
-0.6635148,-3.633455,80.83727
-0.6533039,-3.656598,80.96508
-0.6220821,-3.709024,81.0864
-0.5931207,-3.750633,81.20341
-0.5605073,-3.798338,81.32491
-0.5446099,-3.824502,81.44562
-0.5475278,-3.843084,81.57554
-0.5612917,-3.881475,81.6972
-0.5839055,-3.920947,81.82188
-0.6052052,-3.952178,81.94677
-0.6231877,-3.975404,82.06293
-0.6250102,-4.003522,82.17767
-0.6126266,-4.027145,82.30711
-0.5850105,-4.0574,82.43166
-0.5485873,-4.08584,82.56154
-0.509686,-4.099637,82.66335
-0.4941599,-4.111624,82.79023
-0.4934312,-4.118793,82.93456
-0.4948979,-4.135972,83.03543
-0.5078517,-4.156148,83.17624
-0.525449,-4.164136,83.36483
-0.5267248,-4.170681,83.50626
-0.5188901,-4.176925,83.67746
-0.4755498,-4.219196,83.8134
-0.4286951,-4.230515,83.93303
-0.3716261,-4.244354,84.05516
-0.3351796,-4.249066,84.18549
-0.3196819,-4.252561,84.30878
-0.3208526,-4.24896,84.42711
-0.3400325,-4.253017,84.55174
-0.3721398,-4.24364,84.66677
-0.4125159,-4.224811,84.78807
-0.4419602,-4.211349,84.90402
-0.459104,-4.200494,85.01183
-0.4668755,-4.202353,85.13873
-0.4674281,-4.221344,85.25227
-0.4591968,-4.250269,85.36412
-0.4412518,-4.283124,85.47191
-0.4181986,-4.311409,85.59254
-0.4018817,-4.337971,85.70958
-0.4050591,-4.361882,85.82581
-0.4377891,-4.389525,85.99556
-0.4774494,-4.415091,86.12497
-0.5183224,-4.428444,86.24274
-0.5445274,-4.435502,86.36639
-0.5571051,-4.444728,86.48611
-0.5522779,-4.464024,86.61163
-0.5372477,-4.474557,86.72957
-0.5264471,-4.484086,86.84782
-0.515057,-4.495996,86.95992
-0.5028399,-4.500202,87.07309
-0.4977684,-4.500473,87.18579
-0.4971544,-4.499783,87.31071
-0.5094337,-4.502146,87.42558
-0.535455,-4.514837,87.5367
-0.5638019,-4.531548,87.64946
-0.586339,-4.541295,87.76421
-0.6065966,-4.557666,87.88217
-0.6097807,-4.572235,88.00498
-0.6070425,-4.59839,88.1255
-0.5953038,-4.625283,88.23482
-0.582188,-4.664428,88.3527
-0.5574934,-4.701151,88.46852
-0.540575,-4.726511,88.59424
-0.5254444,-4.749665,88.71951
-0.5213909,-4.763018,88.83778
-0.5208457,-4.772175,88.94885
-0.5293217,-4.787638,89.06992
-0.5451945,-4.798884,89.18706
-0.563184,-4.801557,89.3091
-0.5735229,-4.806426,89.44594
-0.5787052,-4.821692,89.55944
-0.5663579,-4.859979,89.74111
-0.5462991,-4.903072,89.84386
-0.5258493,-4.93993,89.96077
-0.4933197,-4.987957,90.08277
-0.4703839,-5.026442,90.20511
-0.4694504,-5.03367,90.31211
-0.4753756,-5.049353,90.43511
-0.4980502,-5.068904,90.66109
-0.509799,-5.069922,90.76671
-0.5311717,-5.071758,90.87495
-0.548171,-5.074823,90.99097
-0.5755082,-5.111375,91.17239
-0.5773091,-5.167154,91.36559
-0.5660283,-5.207751,91.49047
-0.5599995,-5.234536,91.61633
-0.5402319,-5.256974,91.73132
-0.5337711,-5.263089,91.86094
-0.5396543,-5.262173,91.97086
-0.5468569,-5.265429,92.09365
-0.5618226,-5.262435,92.20551
-0.5772671,-5.252499,92.32648
-0.6054999,-5.233566,92.45061
-0.6297487,-5.226673,92.5651
-0.6497406,-5.221146,92.67672
-0.6618714,-5.223781,92.79356
-0.6682974,-5.237834,92.90644
-0.6688636,-5.275884,93.03645
-0.6650127,-5.31436,93.14721
-0.6586272,-5.337574,93.25899
-0.6576751,-5.356281,93.36787
-0.6593217,-5.36738,93.47914
-0.669656,-5.368142,93.58777
-0.6852375,-5.360321,93.71063
-0.7025593,-5.335773,93.82006
-0.7367282,-5.310652,93.93172
-0.7674872,-5.27578,94.05161
-0.79094,-5.243371,94.16255
-0.8177674,-5.2178,94.28992
-0.8324956,-5.211289,94.40692
-0.8482407,-5.208753,94.52396
-0.8569493,-5.218256,94.64606
-0.862448,-5.239907,94.75581
-0.8675098,-5.272515,94.88175
-0.8638312,-5.314941,94.9959
-0.8548367,-5.346292,95.11985
-0.8548544,-5.363036,95.2316
-0.8634212,-5.375319,95.34682
-0.8758817,-5.374579,95.45901
-0.8863374,-5.372988,95.59045
-0.8893213,-5.374139,95.71198
-0.8940741,-5.389611,95.83363
-0.8958585,-5.42634,95.94711
-0.8849559,-5.494224,96.05966
-0.85386,-5.540401,96.18031
-0.8382698,-5.589256,96.29646
-0.8285774,-5.598828,96.41781
-0.8232704,-5.601982,96.52284
-0.8133531,-5.594942,96.63094
-0.8032811,-5.585415,96.75027
-0.7866468,-5.562855,96.86968
-0.7825519,-5.556314,96.98934
-0.7790669,-5.551269,97.10066
-0.7794167,-5.564001,97.22092
-0.7808751,-5.5897,97.33064
-0.774325,-5.640565,97.44567
-0.762269,-5.688087,97.57114
-0.7503623,-5.734591,97.68975
-0.745365,-5.753978,97.80641
-0.7410293,-5.760167,97.92346
-0.7403435,-5.753476,98.03164
-0.7431132,-5.741755,98.15697
-0.7423138,-5.724357,98.27846
-0.7436079,-5.714708,98.44135
-0.75067,-5.715584,98.56029
-0.7680894,-5.734808,98.66874
-0.788435,-5.761332,98.78695
-0.8114601,-5.808914,98.92104
-0.8290058,-5.853471,99.04187
-0.8348547,-5.890614,99.15006
-0.8359572,-5.901834,99.26563
-0.837354,-5.89787,99.3716
-0.8412787,-5.895474,99.48999
-0.8437214,-5.876576,99.61484
-0.8397312,-5.871087,99.72964
-0.8414471,-5.87144,99.88817
-0.8563362,-5.885904,100.003
-0.8756872,-5.915888,100.1121
-0.8965837,-5.952817,100.2335
-0.9199251,-5.983676,100.3481
-0.932994,-5.992348,100.4665
-0.9428449,-5.986504,100.5796
-0.9518484,-5.968827,100.6952
-0.9591095,-5.947916,100.8118
-0.9626935,-5.906871,100.9424
-0.9613647,-5.889271,101.0544
-0.9604431,-5.870251,101.173
-0.9605833,-5.866095,101.2922
-0.9632019,-5.87348,101.4087
-0.9669076,-5.888299,101.5198
-0.9784406,-5.925351,101.6393
-0.9934459,-5.977364,101.7612
-1.006002,-6.023776,101.8771
-1.013163,-6.07048,101.9938
-1.019698,-6.106497,102.1056
-1.014311,-6.122839,102.2286
-1.009313,-6.134316,102.3438
-1.010056,-6.12664,102.5139
-1.010266,-6.117361,102.6285
-1.005364,-6.103014,102.7408
-1.001399,-6.090918,102.8553
-0.9985569,-6.079649,102.9687
-0.9953226,-6.066582,103.0901
-0.9875894,-6.053094,103.1984
-0.9794964,-6.044431,103.3221
-0.9694872,-6.046352,103.4384
-0.9486296,-6.049613,103.5554
-0.9391017,-6.052569,103.6839
-0.9458115,-6.037268,103.7971
-0.9454452,-5.977848,103.9491
-0.9344904,-5.899964,104.0663
-0.9183318,-5.813149,104.187
-0.9133795,-5.757542,104.3168
-0.9157292,-5.729181,104.4663
-0.9178929,-5.716045,104.5858
-0.9194975,-5.716735,104.6949
-0.9292405,-5.729322,104.8494
-0.9352002,-5.732464,104.9559
-0.9492474,-5.724866,105.0643
-0.9573397,-5.69693,105.1812
-0.9700894,-5.655698,105.2908
-0.9778187,-5.648216,105.3983
-1.008717,-5.652723,105.5929
-1.063659,-5.685185,105.7355
-1.104179,-5.725481,105.9171
-1.132193,-5.735192,106.1068
-1.151688,-5.728222,106.2112
-1.172637,-5.725047,106.3262
-1.185055,-5.714092,106.4352
-1.201637,-5.69793,106.5439
-1.216565,-5.690625,106.6708
-1.225264,-5.696631,106.8081
-1.233113,-5.717134,106.9233
-1.238752,-5.763341,107.036
-1.228825,-5.812272,107.1578
-1.22156,-5.876184,107.2733
-1.211002,-5.917229,107.3945
-1.205586,-5.944748,107.5099
-1.207821,-5.95219,107.6284
-1.207812,-5.948986,107.7462
-1.205507,-5.946635,107.8968
-1.204422,-5.931946,108.0244
-1.206377,-5.924083,108.1387
-1.207314,-5.909173,108.2512
-1.212719,-5.896199,108.3622
-1.217905,-5.887742,108.4749
-1.226305,-5.883159,108.5864
-1.236656,-5.884591,108.7146
-1.251626,-5.900323,108.8352
-1.283773,-5.916794,108.9492
-1.295824,-5.956445,109.0554
-1.295528,-5.975718,109.1709
-1.29823,-5.985339,109.292
-1.302402,-5.985366,109.4097
-1.305349,-5.977532,109.5225
-1.311708,-5.954716,109.6324
-1.317924,-5.934327,109.7472
-1.332761,-5.88638,109.8655
-1.337598,-5.855371,109.9903
-1.343842,-5.825112,110.1021
-1.35388,-5.797964,110.2119
-1.36244,-5.787243,110.3317
-1.379994,-5.780566,110.4486
-1.398057,-5.786755,110.6018
-1.417097,-5.801586,110.7223
-1.435646,-5.82361,110.8281
-1.456795,-5.849733,110.939
-1.468515,-5.874349,111.0521
-1.483462,-5.899148,111.1604
-1.492937,-5.907818,111.2779
-1.497426,-5.914353,111.3967
-1.506325,-5.907966,111.5086
-1.516287,-5.892215,111.6202
-1.529553,-5.871335,111.7297
-1.54049,-5.845133,111.8363
-1.547699,-5.819442,111.953
-1.55992,-5.782965,112.0699
-1.564871,-5.760339,112.1816
-1.57017,-5.750903,112.2964
-1.585805,-5.745058,112.4536
-1.602529,-5.753843,112.5778
-1.620479,-5.771429,112.6937
-1.642424,-5.790843,112.8094
-1.663659,-5.826534,112.9318
-1.67137,-5.853281,113.0548
-1.671219,-5.872121,113.1667
-1.669051,-5.883289,113.2784
-1.673291,-5.891478,113.4038
-1.672436,-5.894861,113.5269
