position.x,position.ztime
-1.67002,-5.8859,113.6924
-1.668533,-5.872525,113.8075
-1.675131,-5.84521,113.9214
-1.679707,-5.815835,114.031
-1.689301,-5.780141,114.1951
-1.694691,-5.754297,114.3058
-1.697467,-5.739194,114.4282
-1.701844,-5.735261,114.5436
-1.711491,-5.738573,114.6556
-1.729702,-5.750517,114.7846
-1.74542,-5.769327,114.9054
-1.761155,-5.788203,115.0262
-1.781337,-5.822801,115.1414
-1.799404,-5.856639,115.267
-1.807566,-5.874342,115.3873
-1.811998,-5.883239,115.5167
-1.812839,-5.880196,115.6436
-1.81154,-5.86859,115.7629
-1.810253,-5.849192,115.8827
-1.796602,-5.813786,116.0088
-1.787954,-5.777101,116.1276
-1.778354,-5.737471,116.2505
-1.7764,-5.724225,116.3645
-1.781468,-5.708838,116.4881
-1.790493,-5.706831,116.6039
-1.802596,-5.711487,116.7171
-1.824604,-5.722483,116.8384
-1.846512,-5.730006,116.9554
-1.86276,-5.739732,117.0678
-1.878033,-5.747909,117.1816
-1.886003,-5.748663,117.2875
-1.893807,-5.741401,117.4095
-1.895874,-5.734016,117.5247
-1.895757,-5.716558,117.6286
-1.891385,-5.699035,117.7347
-1.88235,-5.658481,117.8413
-1.861046,-5.608248,118.0053
-1.842461,-5.578938,118.1137
-1.826841,-5.55376,118.233
-1.820847,-5.544993,118.3458
-1.816104,-5.538756,118.4581
-1.820223,-5.546585,118.5869
-1.819208,-5.554532,118.7105
-1.824592,-5.56684,118.8256
-1.826988,-5.56639,118.9329
-1.82836,-5.56272,119.0511
-1.821033,-5.542212,119.1824
-1.809053,-5.508637,119.2977
-1.796766,-5.471213,119.4835
-1.786105,-5.446775,119.6279
-1.777807,-5.413427,119.7819
-1.776378,-5.406316,119.9016
-1.775102,-5.403614,120.0119
-1.779122,-5.405944,120.1257
-1.780764,-5.405131,120.2335
-1.788733,-5.412242,120.3405
-1.797707,-5.419428,120.4608
-1.823797,-5.440313,120.5735
-1.852585,-5.46501,120.6769
-1.87864,-5.48416,120.8524
-1.898763,-5.50293,120.9641
-1.916077,-5.512903,121.0716
-1.924406,-5.507412,121.2678
-1.924144,-5.503433,121.3745
-1.911425,-5.489395,121.4873
-1.891306,-5.473184,121.5953
-1.846871,-5.434475,121.7061
-1.760364,-5.360655,121.9071
-1.70718,-5.327248,122.0271
-1.68408,-5.319979,122.141
-1.672887,-5.322639,122.2534
-1.663152,-5.33391,122.364
-1.656909,-5.336633,122.4885
-1.659526,-5.342287,122.6054
-1.664083,-5.345357,122.7274
-1.662065,-5.356532,122.8413
-1.653306,-5.361721,122.9616
-1.648843,-5.364857,123.0895
-1.640357,-5.369252,123.211
-1.637916,-5.369507,123.32
-1.637456,-5.365046,123.4309
-1.629297,-5.353854,123.5437
-1.629632,-5.338432,123.6524
-1.62743,-5.295448,123.7777
-1.63141,-5.251002,123.8917
-1.638543,-5.217103,124.0008
-1.642851,-5.190567,124.1152
-1.641818,-5.165637,124.2311
-1.644219,-5.157429,124.3482
-1.648852,-5.161437,124.4679
-1.660932,-5.177863,124.5953
-1.672333,-5.199312,124.7117
-1.683069,-5.230493,124.8272
-1.68421,-5.251501,124.9405
-1.688299,-5.260123,125.0603
-1.695321,-5.251297,125.1886
-1.712981,-5.239925,125.3055
-1.724567,-5.236313,125.4122
-1.731932,-5.249211,125.5307
-1.750912,-5.258876,125.6441
-1.776224,-5.293405,125.7598
-1.80611,-5.361146,125.8882
-1.838185,-5.480639,126.0111
-1.853169,-5.537794,126.126
-1.864336,-5.56975,126.2386
-1.869068,-5.583112,126.3553
-1.88199,-5.587072,126.4672
-1.888922,-5.564906,126.5892
-1.894534,-5.54494,126.7072
-1.909928,-5.52973,126.831
-1.926636,-5.522941,126.9334
-1.967467,-5.518769,127.0484
-2.007979,-5.52052,127.1618
-2.050927,-5.5211,127.2877
-2.081937,-5.517244,127.3954
-2.102291,-5.504793,127.5156
-2.113903,-5.486784,127.6376
-2.127439,-5.446219,127.7504
-2.141003,-5.391634,127.8621
-2.147598,-5.352724,127.9985
-2.150099,-5.321138,128.1076
-2.160575,-5.294181,128.2301
-2.176021,-5.297777,128.3424
-2.183892,-5.307967,128.4576
-2.194246,-5.326471,128.573
-2.213991,-5.362514,128.7021
-2.234514,-5.41367,128.8288
-2.252519,-5.476925,128.9463
-2.27215,-5.517948,129.0639
-2.291744,-5.537516,129.1831
-2.302147,-5.546979,129.3124
-2.318764,-5.54406,129.4332
-2.331606,-5.527699,129.5452
-2.349735,-5.489882,129.6554
-2.360146,-5.466097,129.7701
-2.369512,-5.449534,129.8944
-2.389052,-5.43959,130.0066
-2.410604,-5.448945,130.1125
-2.450157,-5.471662,130.2375
-2.476514,-5.488514,130.3493
-2.518033,-5.523651,130.4605
-2.545492,-5.545213,130.5943
-2.562242,-5.552618,130.7143
-2.572477,-5.548191,130.8683
-2.579241,-5.533255,130.9873
-2.588248,-5.503168,131.1112
-2.596865,-5.465722,131.2411
-2.598825,-5.425684,131.3523
-2.593862,-5.389147,131.4616
-2.592433,-5.371243,131.5735
-2.591452,-5.357564,131.6815
-2.613112,-5.364019,131.8414
-2.633345,-5.38152,131.9626
-2.652218,-5.400811,132.0704
-2.67395,-5.427532,132.1788
-2.690336,-5.448924,132.2925
-2.709791,-5.471331,132.4515
-2.721347,-5.470769,132.5622
-2.721767,-5.472822,132.6665
-2.722043,-5.465928,132.8236
-2.720441,-5.443194,132.9422
-2.715989,-5.410807,133.0598
-2.716917,-5.376138,133.1664
-2.715323,-5.34377,133.2824
-2.710222,-5.311179,133.3939
-2.701742,-5.287498,133.5147
-2.700161,-5.274187,133.6451
-2.709288,-5.274363,133.7556
-2.726723,-5.283121,133.866
-2.748215,-5.299808,133.9865
-2.787226,-5.335234,134.1019
-2.822434,-5.37801,134.2636
-2.844953,-5.406989,134.3686
-2.875133,-5.433415,134.484
-2.887301,-5.436811,134.595
-2.912249,-5.437857,134.7079
-2.942644,-5.430068,134.8559
-2.966257,-5.413913,134.9839
-2.984833,-5.414844,135.1374
-3.029802,-5.424943,135.249
-3.056113,-5.435928,135.3627
-3.11247,-5.470369,135.4924
-3.154237,-5.496573,135.645
-3.172212,-5.493673,135.8282
-3.173984,-5.486054,135.936
-3.166456,-5.477283,136.0475
-3.14511,-5.440184,136.2707
-3.148879,-5.440589,136.4482
-3.157902,-5.439572,136.5628
-3.20699,-5.446109,136.6812
-3.260005,-5.461244,136.7993
-3.309739,-5.486122,136.9205
-3.352177,-5.504082,137.0323
-3.378159,-5.519804,137.1548
-3.38586,-5.527556,137.2731
-3.391598,-5.52875,137.3806
-3.378198,-5.524613,137.5439
-3.366357,-5.518151,137.6707
-3.352971,-5.513202,137.7853
-3.340732,-5.511126,137.9227
-3.331995,-5.502451,138.0476
-3.321795,-5.495864,138.196
-3.311182,-5.48716,138.3209
-3.298477,-5.477955,138.473
-3.30173,-5.471916,138.5858
-3.323744,-5.455019,138.7063
-3.3587,-5.433079,138.8183
-3.390465,-5.404692,138.9336
-3.430712,-5.391855,139.0555
-3.457819,-5.384626,139.1664
-3.471664,-5.377438,139.2748
-3.474247,-5.360999,139.3963
-3.463566,-5.344173,139.5165
-3.439459,-5.332601,139.6277
-3.406486,-5.319826,139.7469
-3.383276,-5.303041,139.9007
-3.380267,-5.288844,140.0569
-3.394846,-5.277545,140.1692
-3.41938,-5.267028,140.2841
-3.474957,-5.25398,140.4099
-3.513075,-5.249498,140.5271
-3.540552,-5.246472,140.6387
-3.56932,-5.238788,140.7936
-3.572741,-5.236037,140.8957
-3.572481,-5.231585,141.0033
-3.561742,-5.229732,141.1198
-3.553028,-5.229329,141.2329
-3.54037,-5.228958,141.3431
-3.52993,-5.22856,141.462
-3.521837,-5.227896,141.5739
-3.513057,-5.227048,141.6785
-3.505604,-5.227788,141.7941
-3.495887,-5.227823,141.9265
-3.492573,-5.22832,142.032
-3.494129,-5.22816,142.1402
-3.50022,-5.227058,142.2539
-3.514587,-5.218222,142.362
-3.538081,-5.194844,142.4827
-3.568138,-5.179942,142.5979
-3.600442,-5.168786,142.7113
-3.644614,-5.159753,142.8176
-3.664237,-5.158913,142.9342
-3.688756,-5.155456,143.0556
-3.703393,-5.154874,143.166
-3.703819,-5.155487,143.2743
-3.692895,-5.150686,143.392
-3.678152,-5.155913,143.504
-3.664262,-5.163423,143.6087
-3.650573,-5.172437,143.7338
-3.643261,-5.176353,143.8478
-3.641188,-5.177058,143.9653
-3.648026,-5.166673,144.0835
-3.662077,-5.158077,144.1954
-3.686886,-5.137311,144.3104
-3.734232,-5.110554,144.4246
-3.772296,-5.094867,144.5317
-3.80988,-5.084427,144.6404
-3.852051,-5.079095,144.7888
-3.861354,-5.081529,144.9051
-3.865785,-5.074779,145.0118
-3.862525,-5.07234,145.1235
-3.844666,-5.071886,145.2422
-3.816285,-5.070745,145.3986
-3.772861,-5.068929,145.5215
-3.722455,-5.075107,145.6717
-3.682421,-5.082367,145.7937
-3.656375,-5.086691,145.9118
-3.632438,-5.089858,146.0228
-3.625305,-5.081836,146.1431
-3.625308,-5.074574,146.258
-3.630569,-5.056761,146.3647
-3.6443,-5.024604,146.4761
-3.674104,-4.984042,146.6218
-3.704329,-4.929574,146.7766
-3.730726,-4.913092,146.8902
-3.748152,-4.900245,147.0015
-3.758666,-4.888854,147.1149
-3.764336,-4.882401,147.2234
-3.768125,-4.877855,147.3391
-3.75929,-4.874344,147.4482
-3.744653,-4.870205,147.564
-3.732612,-4.868565,147.6683
-3.706153,-4.867625,147.7807
-3.6777,-4.869284,147.8969
-3.662919,-4.873678,148.0251
-3.663141,-4.869635,148.1772
-3.679727,-4.861467,148.2961
-3.71082,-4.847473,148.415
-3.766474,-4.828739,148.5302
-3.827748,-4.811078,148.6491
-3.889827,-4.79824,148.7676
-3.933837,-4.78895,148.8822
-3.949697,-4.791682,148.9973
-3.957493,-4.789361,149.1158
-3.95374,-4.778746,149.2319
-3.936759,-4.771622,149.3548
-3.916872,-4.765752,149.4689
-3.896951,-4.761532,149.6127
-3.883233,-4.758802,149.7218
-3.886352,-4.748291,149.8364
-3.9144,-4.726199,149.9452
-3.935005,-4.710334,150.0596
-3.990316,-4.685502,150.2537
-4.017435,-4.677736,150.394
-4.02386,-4.671652,150.5723
-3.994022,-4.672669,150.77
-3.97631,-4.671397,150.8797
-3.945987,-4.676615,150.9949
-3.87336,-4.692933,151.2022
-3.859263,-4.698102,151.3622
-3.857888,-4.694498,151.4786
-3.869131,-4.684087,151.6129
-3.916219,-4.651203,151.8013
-3.951093,-4.638813,151.989
-3.962582,-4.637416,152.1139
-3.96423,-4.643041,152.2245
-3.947521,-4.644601,152.4092
-3.932708,-4.641054,152.5171
-3.901978,-4.637455,152.6273
-3.848223,-4.644576,152.8051
-3.82902,-4.651315,152.9244
-3.807245,-4.660283,153.029
-3.795505,-4.662986,153.2113
-3.794813,-4.663127,153.3252
-3.796218,-4.666083,153.4358
-3.789899,-4.666832,153.558
-3.752255,-4.656599,153.6721
-3.728171,-4.659211,153.8447
-3.727644,-4.66066,153.964
-3.750136,-4.652779,154.0802
-3.797428,-4.642537,154.195
-3.920642,-4.630673,154.3168
-4.008535,-4.63404,154.4329
-4.052832,-4.63851,154.556
-4.070764,-4.647971,154.6713
-4.083233,-4.652646,154.7846
-4.077458,-4.667315,154.9507
-4.070098,-4.678305,155.0963
-4.062703,-4.685131,155.2166
-4.062046,-4.687528,155.323
-4.063813,-4.687344,155.4388
-4.076081,-4.691208,155.5515
-4.092741,-4.6926,155.6708
-4.129637,-4.68473,155.7861
-4.182698,-4.671707,155.8911
-4.256098,-4.658939,156.0029
-4.296412,-4.650836,156.1228
-4.31908,-4.64439,156.2415
-4.31979,-4.638412,156.3486
-4.312087,-4.633715,156.4614
-4.298309,-4.637375,156.5706
-4.287681,-4.639142,156.6779
-4.286061,-4.639358,156.786
-4.298562,-4.621919,156.9364
-4.309937,-4.606462,157.0488
-4.325375,-4.594244,157.1599
-4.325541,-4.584916,157.2715
-4.312473,-4.57834,157.3873
-4.278347,-4.577459,157.5076
-4.222731,-4.588384,157.6274
-4.1673,-4.607868,157.7431
-4.136959,-4.611896,157.8599
-4.126475,-4.613896,157.9695
-4.097801,-4.618047,158.1007
-4.086592,-4.606064,158.2422
-4.050385,-4.601906,158.3951
-3.996416,-4.611263,158.5074
-3.943687,-4.620368,158.6232
-3.911965,-4.618971,158.7448
-3.871184,-4.642097,158.8684
-3.879823,-4.625881,158.9725
-3.877064,-4.616932,159.0818
-3.884859,-4.595638,159.2038
-3.901259,-4.578929,159.3239
-3.913858,-4.573305,159.4429
-3.926588,-4.564318,159.5531
-3.923113,-4.561334,159.6695
-3.905719,-4.566929,159.7775
-3.866764,-4.575528,159.8912
-3.826534,-4.590333,160.0101
-3.810697,-4.600704,160.1189
-3.800534,-4.607989,160.2383
-3.806772,-4.604456,160.3509
-3.822875,-4.601454,160.4652
-3.838663,-4.594292,160.5835
-3.864266,-4.58582,160.7096
-3.886534,-4.580106,160.8186
-3.910646,-4.572235,160.9288
-3.937589,-4.562184,161.0441
-3.960359,-4.553685,161.1517
-3.976021,-4.550501,161.2746
-3.983866,-4.555531,161.3986
-3.975808,-4.5632,161.5086
-3.962287,-4.572127,161.614
-3.933368,-4.578399,161.7262
-3.89672,-4.593071,161.8313
-3.838763,-4.616381,161.9512
-3.775599,-4.648307,162.0657
-3.739477,-4.671788,162.1768
-3.709268,-4.69491,162.2881
-3.695891,-4.709179,162.3984
-3.691195,-4.709934,162.5077
-3.698872,-4.717536,162.6272
-3.703016,-4.717433,162.7412
-3.70701,-4.721023,162.8521
-3.714326,-4.725911,162.9621
-3.719137,-4.730927,163.0749
-3.717719,-4.737224,163.1884
-3.70322,-4.735705,163.3129
-3.686996,-4.733575,163.4338
-3.662314,-4.733288,163.5413
-3.619016,-4.73418,163.653
-3.581591,-4.722651,163.8049
-3.576156,-4.709799,163.9639
-3.59768,-4.687931,164.0694
-3.63204,-4.661643,164.1874
-3.695867,-4.63509,164.2975
-3.746056,-4.624708,164.4032
-3.830786,-4.610363,164.5138
-3.87233,-4.612557,164.7055
-3.877631,-4.609523,164.8092
-3.883023,-4.602876,164.927
-3.870356,-4.596677,165.048
-3.865432,-4.59433,165.1707
-3.856136,-4.59297,165.2963
-3.84956,-4.589796,165.4289
-3.841657,-4.593168,165.5368
-3.823628,-4.609983,165.683
-3.792358,-4.61499,165.7907
-3.711745,-4.623713,165.9437
-3.615009,-4.657231,166.1237
-3.594815,-4.663682,166.2411
-3.579694,-4.671236,166.3482
-3.601399,-4.683697,166.5308
-3.600929,-4.693058,166.6498
-3.614679,-4.697422,166.7616
-3.62084,-4.699146,166.9561
-3.625569,-4.700741,167.0686
-3.629985,-4.700434,167.1769
-3.630739,-4.695749,167.3011
-3.632351,-4.692667,167.419
-3.633328,-4.6928,167.539
-3.634511,-4.693512,167.653
-3.636991,-4.690311,167.7683
-3.640372,-4.687152,167.8777
-3.642903,-4.688592,168.0007
-3.639094,-4.690091,168.1153
-3.628285,-4.684325,168.2285
-3.605707,-4.67214,168.3552
-3.581472,-4.662582,168.4713
-3.542225,-4.649532,168.5816
-3.515033,-4.638611,168.693
-3.489446,-4.631935,168.8102
-3.493179,-4.628206,168.9696
-3.506174,-4.624307,169.0805
-3.518585,-4.620282,169.1877
-3.53213,-4.626283,169.3062
-3.532857,-4.625875,169.4186
-3.514009,-4.613703,169.5446
-3.492259,-4.602531,169.658
-3.452357,-4.580158,169.7694
-3.422886,-4.562468,169.8807
-3.399617,-4.544241,169.9966
-3.396241,-4.529727,170.1229
-3.403679,-4.510529,170.2262
-3.418868,-4.488492,170.3372
-3.451234,-4.457529,170.4591
-3.493386,-4.432293,170.5676
-3.531226,-4.411463,170.6905
-3.557642,-4.386371,170.8419
-3.558793,-4.368613,170.9498
-3.553439,-4.354182,171.0653
-3.542056,-4.331988,171.1699
-3.520027,-4.308444,171.2944
-3.509578,-4.292557,171.4051
-3.496114,-4.275748,171.5186
-3.484141,-4.264025,171.6259
-3.481928,-4.249011,171.7432
-3.48678,-4.235128,171.856
-3.499874,-4.224736,171.9693
-3.521631,-4.2054,172.0772
-3.539464,-4.186792,172.1841
-3.568751,-4.170594,172.296
-3.589151,-4.15904,172.4114
-3.609825,-4.146431,172.5377
-3.61824,-4.139965,172.6481
-3.619442,-4.13457,172.767
-3.618055,-4.132522,172.8819
-3.614594,-4.125841,172.9906
-3.597646,-4.116879,173.1132
-3.570541,-4.104129,173.2401
-3.536498,-4.090055,173.3516
-3.511145,-4.079275,173.4621
-3.486304,-4.068642,173.6154
-3.471215,-4.060638,173.7256
-3.461509,-4.048904,173.8432
-3.457752,-4.04057,173.9578
-3.4602,-4.033784,174.0712
-3.472842,-4.00987,174.1752
-3.493226,-3.977813,174.2865
-3.514251,-3.943772,174.3945
-3.540287,-3.915936,174.5138
-3.579301,-3.881824,174.6317
-3.591033,-3.865268,174.746
-3.600394,-3.851445,174.8513
-3.603137,-3.847293,174.9635
-3.602024,-3.85172,175.0667
-3.597451,-3.852751,175.1806
-3.590615,-3.854005,175.2974
-3.574404,-3.862358,175.4101
-3.568903,-3.873268,175.5144
-3.567796,-3.892702,175.6297
-3.583064,-3.90586,175.7644
-3.599577,-3.924364,175.8786
-3.633314,-3.929704,175.9913
-3.682194,-3.93756,176.1101
-3.733912,-3.944459,176.2256
-3.760828,-3.951719,176.3302
-3.791193,-3.962886,176.4607
-3.796332,-3.954483,176.5777
-3.800054,-3.948003,176.6906
-3.794812,-3.941199,176.8039
-3.7894,-3.941754,176.9172
-3.791903,-3.936509,177.0309
-3.803275,-3.930953,177.1553
-3.817752,-3.930262,177.2751
-3.841099,-3.940037,177.3825
-3.848546,-3.947752,177.493
-3.844623,-3.95248,177.5942
-3.835865,-3.960461,177.6996
-3.80855,-3.981202,177.8177
-3.77323,-4.010612,177.9273
-3.74317,-4.044435,178.0298
-3.712398,-4.087398,178.1422
-3.690492,-4.115633,178.2484
-3.679491,-4.133298,178.3628
-3.675066,-4.141126,178.4876
-3.6805,-4.14215,178.6065
-3.670359,-4.146139,178.718
-3.644734,-4.138748,178.8363
-3.568673,-4.143664,178.9551
-3.528905,-4.145549,179.0657
-3.495606,-4.145626,179.17
-3.4738,-4.133224,179.3004
-3.461493,-4.105542,179.4686
-3.460105,-4.058975,179.6821
-3.473096,-4.017179,179.8319
-3.476599,-3.98812,179.9499
-3.47052,-3.96214,180.0638
-3.46406,-3.955611,180.1761
-3.43264,-3.933358,180.287
-3.407248,-3.921696,180.3987
-3.348889,-3.897372,180.5422
-3.30923,-3.885131,180.7326
-3.299565,-3.863401,180.8689
-3.315491,-3.799031,181.0975
-3.359264,-3.76069,181.2849
-3.385763,-3.741261,181.4058
-3.391754,-3.722138,181.5477
-3.391494,-3.718901,181.6596
-3.383421,-3.709416,181.77
-3.371094,-3.7071,181.8912
-3.370084,-3.706637,182.0039
-3.368716,-3.702984,182.1193
-3.367598,-3.699709,182.2385
-3.360029,-3.694445,182.3569
-3.340212,-3.692502,182.4637
-3.31437,-3.692372,182.5719
-3.280767,-3.702393,182.6854
-3.222264,-3.723436,182.8109
-3.162991,-3.759516,182.9209
-3.140605,-3.77775,183.0355
-3.116577,-3.810085,183.157
-3.109995,-3.840863,183.2676
-3.104872,-3.871207,183.3864
-3.07724,-3.897395,183.5052
-3.070298,-3.899858,183.6197
-3.044282,-3.900838,183.7355
-3.002064,-3.90059,183.8418
-2.927537,-3.913013,183.9734
-2.885861,-3.922661,184.0865
-2.868288,-3.927014,184.1983
-2.861985,-3.926577,184.3158
-2.87217,-3.927506,184.4299
-2.871265,-3.932277,184.544
-2.882599,-3.9297,184.6639
-2.883341,-3.932415,184.779
-2.876256,-3.928031,184.9001
-2.858622,-3.92432,185.0171
-2.831647,-3.921064,185.1283
-2.785593,-3.915879,185.2497
-2.737008,-3.913203,185.3626
-2.693265,-3.918809,185.4702
-2.654169,-3.927111,185.5874
-2.637352,-3.931212,185.705
-2.63263,-3.933573,185.8122
-2.641834,-3.933115,185.978
-2.651797,-3.936111,186.0855
-2.666129,-3.936415,186.1986
-2.676444,-3.937706,186.3
-2.68076,-3.940935,186.4052
-2.678772,-3.943171,186.5219
-2.667594,-3.944098,186.6378
-2.647679,-3.944907,186.7478
-2.592173,-3.945872,186.8811
-2.557831,-3.953128,186.9947
-2.506604,-3.966888,187.1179
-2.492335,-3.970677,187.2288
-2.486566,-3.980537,187.3464
-2.498831,-3.98876,187.4534
-2.519605,-3.999355,187.565
-2.525796,-4.012292,187.6787
-2.536666,-4.021883,187.8072
-2.541309,-4.026692,187.9138
-2.536659,-4.02596,188.0292
-2.524203,-4.021377,188.1377
-2.504168,-4.019945,188.244
-2.47023,-4.015346,188.3539
-2.442025,-4.011761,188.473
-2.407427,-4.010889,188.6334
-2.387671,-4.006781,188.7466
-2.382745,-4.007048,188.8598
-2.385569,-4.006362,188.9695
-2.399065,-4.001904,189.0762
-2.424595,-4.001267,189.1935
-2.438844,-4.000733,189.3106
-2.452755,-4.000405,189.4297
-2.454622,-3.997394,189.5426
-2.447505,-3.986607,189.6933
-2.433958,-3.977048,189.8142
-2.400162,-3.958506,189.9289
-2.360819,-3.941107,190.0334
-2.321847,-3.923151,190.1486
-2.292377,-3.906881,190.2664
-2.276768,-3.895489,190.3767
-2.274689,-3.878503,190.4982
-2.284687,-3.857885,190.617
-2.291655,-3.850674,190.7318
-2.295706,-3.841758,190.8351
-2.287719,-3.822319,190.9538
-2.271148,-3.791414,191.0685
-2.24641,-3.752271,191.1979
-2.211808,-3.70899,191.3087
-2.179136,-3.665511,191.4285
-2.172276,-3.63314,191.5448
-2.179068,-3.62327,191.6524
-2.20351,-3.614312,191.7667
-2.209686,-3.611058,191.8723
-2.213316,-3.61787,191.9933
-2.221353,-3.627041,192.1168
-2.238769,-3.631283,192.2305
-2.264858,-3.648613,192.3365
-2.322843,-3.690178,192.4519
-2.406914,-3.774116,192.5699
-2.442561,-3.840663,192.6972
-2.462264,-3.877727,192.8034
-2.474958,-3.904043,192.9222
-2.462557,-3.950746,193.0798
-2.441846,-3.989414,193.194
-2.424735,-4.006164,193.3095
-2.41693,-4.020484,193.4364
-2.408273,-4.033413,193.5857
-2.405164,-4.036034,193.7008
-2.403915,-4.038611,193.8148
-2.407693,-4.038365,193.9211
-2.424152,-4.028314,194.0378
-2.447316,-4.015227,194.1628
-2.484794,-3.986839,194.2717
-2.50662,-3.974026,194.3795
-2.56931,-3.940776,194.4905
-2.657235,-3.922942,194.6049
-2.696889,-3.91302,194.7119
-2.717134,-3.905912,194.8612
-2.724063,-3.898435,194.9864
-2.730911,-3.890057,195.1014
-2.735626,-3.883149,195.2089
-2.750506,-3.866904,195.3442
-2.785387,-3.844588,195.486
-2.833106,-3.813012,195.6243
-2.953015,-3.768922,195.838
-3.035282,-3.745345,196.0627
-3.043774,-3.73984,196.2266
-3.043926,-3.735065,196.3413
-3.029607,-3.733156,196.4449
-3.022724,-3.732161,196.5594
-3.01827,-3.736055,196.681
-3.025113,-3.733063,196.8043
-3.039891,-3.731894,196.9117
-3.072473,-3.724511,197.0271
-3.120689,-3.714436,197.1452
-3.170346,-3.71147,197.2518
-3.227294,-3.708602,197.3737
