position.x,position.ztime
-3.247603,-3.712631,197.4933
-3.262245,-3.718591,197.6067
-3.26053,-3.732011,197.7192
-3.267422,-3.744571,197.832
-3.271288,-3.756119,197.9509
-3.282601,-3.752411,198.0708
-3.314299,-3.735403,198.1804
-3.356587,-3.716119,198.3006
-3.407272,-3.684425,198.407
-3.449904,-3.655149,198.5224
-3.50173,-3.62099,198.6462
-3.544912,-3.59117,198.7603
-3.552764,-3.574207,198.8707
-3.554092,-3.553348,198.9913
-3.54268,-3.535989,199.1069
-3.513108,-3.516179,199.2239
-3.479762,-3.500672,199.3477
-3.44429,-3.483052,199.4656
-3.433307,-3.45779,199.5762
-3.433091,-3.422744,199.6869
-3.433319,-3.36879,199.8073
-3.436818,-3.314305,199.9373
-3.434608,-3.282434,200.0518
-3.415054,-3.25023,200.163
-3.37114,-3.215973,200.322
-3.329839,-3.193798,200.4381
-3.285071,-3.180668,200.5447
-3.251485,-3.165994,200.6656
-3.238436,-3.15576,200.7726
-3.232254,-3.147557,200.8794
-3.245355,-3.136608,201.0236
-3.250263,-3.128474,201.1356
-3.255908,-3.126608,201.2505
-3.262795,-3.124784,201.3607
-3.262235,-3.128639,201.4734
-3.255136,-3.132438,201.5865
-3.241769,-3.133554,201.6923
-3.207621,-3.13279,201.8363
-3.165786,-3.138304,201.9545
-3.146952,-3.141988,202.0635
-3.130414,-3.144645,202.2079
-3.126928,-3.139793,202.3329
-3.132452,-3.119803,202.4462
-3.145378,-3.088803,202.5545
-3.168324,-3.057918,202.6854
-3.20117,-3.030511,202.8056
-3.218039,-3.011502,202.9129
-3.221432,-2.993635,203.0277
-3.222326,-2.977172,203.1418
-3.214536,-2.957308,203.252
-3.197085,-2.924772,203.4145
-3.18009,-2.902142,203.5217
-3.171936,-2.884303,203.6272
-3.159195,-2.864903,203.7473
-3.157109,-2.843661,203.8617
-3.166876,-2.819249,203.9823
-3.184748,-2.788469,204.0968
-3.203909,-2.758483,204.2174
-3.238404,-2.730339,204.3314
-3.298165,-2.694272,204.4866
-3.322459,-2.678952,204.6062
-3.333429,-2.670316,204.7355
-3.34075,-2.657056,204.8542
-3.339306,-2.647892,204.9645
-3.330138,-2.640158,205.0782
-3.300766,-2.633272,205.1962
-3.269148,-2.636252,205.3127
-3.245181,-2.644812,205.4187
-3.21966,-2.647754,205.5784
-3.196342,-2.652708,205.6957
-3.179496,-2.660001,205.8056
-3.176752,-2.667564,205.9214
-3.177883,-2.661781,206.0343
-3.175436,-2.646534,206.1454
-3.191915,-2.617274,206.2701
-3.221483,-2.565212,206.3953
-3.254429,-2.512112,206.5047
-3.279655,-2.488416,206.6131
-3.303893,-2.459395,206.7223
-3.308032,-2.443584,206.8313
-3.303992,-2.42588,206.9615
-3.296041,-2.408087,207.0785
-3.272158,-2.392107,207.1951
-3.253648,-2.374856,207.307
-3.233001,-2.35568,207.4209
-3.226261,-2.333364,207.5365
-3.228508,-2.309951,207.6568
-3.240727,-2.267881,207.7758
-3.262383,-2.19142,207.9232
-3.277612,-2.152055,208.0383
-3.288136,-2.1195,208.1464
-3.29293,-2.09724,208.2573
-3.289451,-2.090974,208.3636
-3.276689,-2.085036,208.4996
-3.264271,-2.083829,208.6132
-3.248314,-2.087446,208.7299
-3.231867,-2.093252,208.8391
-3.219105,-2.098871,208.9529
-3.205595,-2.101085,209.0842
-3.193391,-2.098893,209.2016
-3.17767,-2.102432,209.3131
-3.17541,-2.106189,209.4291
-3.175149,-2.107079,209.5345
-3.178424,-2.096181,209.6488
-3.184113,-2.08565,209.7989
-3.199783,-2.070741,209.9044
-3.213808,-2.069246,210.0215
-3.223957,-2.066047,210.1348
-3.235452,-2.072511,210.2455
-3.258142,-2.04569,210.3735
-3.315229,-2.009308,210.495
-3.387189,-1.97643,210.6053
-3.4421,-1.959463,210.7171
-3.498009,-1.941916,210.8323
-3.523782,-1.935073,210.9478
-3.537991,-1.930794,211.0569
-3.540313,-1.931972,211.1724
-3.535537,-1.938225,211.2956
-3.534276,-1.925416,211.4388
-3.530181,-1.885333,211.55
-3.536355,-1.841332,211.6666
-3.539696,-1.805337,211.7777
-3.537981,-1.779802,211.8952
-3.516206,-1.765551,212.0322
-3.459904,-1.771234,212.2507
-3.40784,-1.792752,212.4555
-3.342244,-1.832698,212.5658
-3.313154,-1.849322,212.6836
-3.282289,-1.845649,212.8229
-3.269632,-1.844097,212.9478
-3.26987,-1.837212,213.0569
-3.262819,-1.821847,213.1751
-3.261187,-1.812864,213.2927
-3.251088,-1.803843,213.4005
-3.237388,-1.80039,213.5127
-3.207024,-1.801853,213.6396
-3.175773,-1.822887,213.7514
-3.136694,-1.83989,213.8656
-3.10773,-1.850184,213.9818
-3.05973,-1.858982,214.1441
-3.041717,-1.852091,214.273
-3.036097,-1.834671,214.3855
-3.032903,-1.813914,214.4979
-3.03003,-1.780696,214.6121
-3.031379,-1.754435,214.7291
-3.032145,-1.728376,214.836
-3.022288,-1.715799,214.9539
-3.005355,-1.710324,215.0718
-2.991521,-1.70527,215.1802
-2.976491,-1.700067,215.2906
-2.958963,-1.694542,215.4028
-2.954103,-1.682001,215.5086
-2.950574,-1.653568,215.6357
-2.954609,-1.609292,215.7515
-2.96386,-1.565575,215.8579
-2.978047,-1.520826,215.9704
-2.997419,-1.478897,216.0786
-3.004006,-1.453721,216.1892
-3.005414,-1.444108,216.3018
-3.001309,-1.445417,216.4143
-2.991439,-1.452775,216.5313
-2.983725,-1.458622,216.6488
-2.974252,-1.468947,216.7635
-2.964945,-1.482674,216.8766
-2.950212,-1.499547,216.9921
-2.941316,-1.506544,217.119
-2.936103,-1.509264,217.2326
-2.935797,-1.501149,217.3393
-2.935339,-1.484577,217.4532
-2.935614,-1.470459,217.5612
-2.939325,-1.436147,217.6696
-2.951262,-1.40128,217.7883
-2.963364,-1.367208,217.8908
-2.972471,-1.350304,218.006
-2.981279,-1.332959,218.1094
-2.986699,-1.32487,218.224
-2.990374,-1.320411,218.329
-2.991854,-1.322678,218.4486
-2.983551,-1.331116,218.5661
-2.976395,-1.347189,218.6814
-2.961761,-1.368578,218.7868
-2.941415,-1.410283,218.9
-2.916905,-1.462403,219.015
-2.899482,-1.511017,219.1262
-2.88131,-1.544301,219.2554
-2.863936,-1.550263,219.3698
-2.854746,-1.561044,219.4824
-2.850874,-1.564672,219.5859
-2.848838,-1.565441,219.694
-2.847671,-1.552624,219.8051
-2.848699,-1.530323,219.9292
-2.846009,-1.508423,220.0424
-2.842916,-1.465652,220.1542
-2.848556,-1.427584,220.2645
-2.857271,-1.394866,220.3833
-2.857675,-1.365698,220.5315
-2.845191,-1.361658,220.658
-2.827982,-1.364256,220.7643
-2.806659,-1.371298,220.88
-2.782442,-1.389052,220.9925
-2.757645,-1.405071,221.1054
-2.734798,-1.416908,221.2203
-2.721228,-1.415445,221.3352
-2.706536,-1.409136,221.4448
-2.691678,-1.385022,221.5575
-2.680415,-1.357375,221.6675
-2.66607,-1.321664,221.7765
-2.653725,-1.267356,221.8837
-2.649655,-1.219743,221.9877
-2.653067,-1.183532,222.1101
-2.663135,-1.151314,222.2686
-2.663882,-1.142327,222.3773
-2.656197,-1.147636,222.4838
-2.652674,-1.152831,222.5907
-2.645786,-1.166898,222.6989
-2.622324,-1.217411,222.8132
-2.612596,-1.249398,222.9212
-2.598336,-1.294504,223.0337
-2.580026,-1.344671,223.1437
-2.562804,-1.376397,223.2627
-2.547404,-1.389632,223.3875
-2.532924,-1.390247,223.5003
-2.523117,-1.378628,223.6099
-2.510661,-1.359357,223.7262
-2.493617,-1.325788,223.8311
-2.460741,-1.272053,223.9443
-2.447315,-1.232795,224.0665
-2.435292,-1.204224,224.1687
-2.424487,-1.182506,224.2819
-2.416788,-1.181865,224.4243
-2.410503,-1.190154,224.5307
-2.400342,-1.201531,224.6472
-2.381719,-1.232319,224.7562
-2.370412,-1.251677,224.8618
-2.357138,-1.270742,224.9732
-2.351394,-1.282975,225.0842
-2.343263,-1.282966,225.1911
-2.333909,-1.271441,225.3342
-2.29784,-1.245465,225.5236
-2.259591,-1.205274,225.7182
-2.242702,-1.190577,225.8271
-2.22979,-1.178949,225.9351
-2.213568,-1.193701,226.1247
-2.197871,-1.21617,226.2603
-2.172302,-1.272772,226.4099
-2.153367,-1.32624,226.6036
-2.146805,-1.339057,226.7393
-2.135075,-1.339482,226.8707
-2.115514,-1.326725,226.9711
-2.096153,-1.317326,227.0778
-2.072307,-1.278187,227.2121
-2.068382,-1.252417,227.3623
-2.061362,-1.237045,227.6053
-2.067473,-1.25145,227.7733
-2.073906,-1.26097,227.8795
-2.089867,-1.288628,227.9945
-2.150415,-1.352647,228.1687
-2.199281,-1.394169,228.272
-2.229517,-1.410116,228.4086
-2.262698,-1.416386,228.5108
-2.305343,-1.4093,228.6174
-2.355473,-1.390037,228.7913
-2.410249,-1.381468,228.9088
-2.437471,-1.383846,229.0196
-2.458202,-1.387967,229.1292
-2.470365,-1.398006,229.2472
-2.483901,-1.418676,229.3651
-2.50103,-1.457957,229.4795
-2.518582,-1.496466,229.5906
-2.535914,-1.537598,229.6955
-2.549534,-1.568498,229.8042
-2.549487,-1.582817,229.919
-2.539526,-1.589916,230.0388
-2.518035,-1.595172,230.1512
-2.470384,-1.603621,230.2618
-2.414088,-1.593655,230.3692
-2.372602,-1.589674,230.4813
-2.340673,-1.596033,230.5938
-2.314211,-1.607206,230.7124
-2.303085,-1.605094,230.8222
-2.296944,-1.595504,230.9315
-2.282675,-1.572904,231.0425
-2.275375,-1.527915,231.1871
-2.274812,-1.464888,231.3024
-2.290918,-1.328779,231.4281
-2.305818,-1.251844,231.574
-2.318503,-1.213194,231.686
-2.321276,-1.19483,231.8066
-2.317557,-1.190674,231.9139
-2.321527,-1.192685,232.0197
-2.327862,-1.189378,232.143
-2.331298,-1.183605,232.2546
-2.322869,-1.170766,232.3566
-2.305704,-1.144043,232.4729
-2.278089,-1.107006,232.5783
-2.24574,-1.057906,232.6952
-2.230102,-1.020861,232.81
-2.211169,-0.9972854,232.9287
-2.195532,-1.001331,233.0414
-2.179565,-1.014138,233.1527
-2.154318,-1.060025,233.2614
-2.133184,-1.104927,233.364
-2.120121,-1.136641,233.4785
-2.102195,-1.170459,233.5991
-2.080719,-1.195332,233.7055
-2.053825,-1.199173,233.8159
-2.024604,-1.19506,233.917
-1.982455,-1.187067,234.027
-1.951653,-1.173159,234.1419
-1.916656,-1.161107,234.2545
-1.898827,-1.163661,234.3738
-1.874497,-1.173296,234.4865
-1.853861,-1.197564,234.5921
-1.831685,-1.21973,234.7009
-1.784472,-1.256587,234.8131
-1.763983,-1.30102,234.9226
-1.741876,-1.345833,235.0419
-1.726759,-1.364657,235.1566
-1.710912,-1.37185,235.2618
-1.695394,-1.368559,235.3842
-1.672937,-1.347563,235.496
-1.655254,-1.314517,235.6119
-1.623564,-1.259827,235.7248
-1.593556,-1.167276,235.8567
-1.58846,-1.116135,235.9737
-1.583436,-1.0734,236.0802
-1.574184,-1.047691,236.1988
-1.57047,-1.02593,236.3145
-1.58084,-1.012796,236.4172
-1.582757,-0.9938065,236.5752
-1.581344,-0.9615151,236.6873
-1.571328,-0.9251993,236.7981
-1.566232,-0.875822,236.9072
-1.567096,-0.7913935,237.0417
-1.571898,-0.7672003,237.1663
-1.57902,-0.7576987,237.2733
-1.591521,-0.7537872,237.3815
-1.611289,-0.7682574,237.4982
-1.635656,-0.787109,237.6082
-1.660287,-0.807658,237.7182
-1.687109,-0.8203525,237.8406
-1.70101,-0.8238026,237.9469
-1.712746,-0.8229302,238.0617
-1.721867,-0.8116866,238.1666
-1.73301,-0.799081,238.2694
-1.745602,-0.7911465,238.3987
-1.754723,-0.7950434,238.5087
-1.754137,-0.809221,238.6176
-1.755713,-0.8327513,238.7297
-1.755725,-0.8734895,238.8357
-1.758777,-0.9308029,238.9495
-1.771501,-0.9804849,239.0712
-1.780466,-1.013676,239.1886
-1.784408,-1.047009,239.3323
-1.783052,-1.053487,239.4734
-1.778583,-1.055864,239.5835
-1.759421,-1.0392,239.7547
-1.748109,-1.034274,239.9138
-1.749379,-1.04845,240.0294
-1.749157,-1.06494,240.1423
-1.751333,-1.089942,240.2441
-1.753324,-1.126264,240.3505
-1.761286,-1.164919,240.4676
-1.781587,-1.221158,240.5701
-1.788704,-1.240638,240.7146
-1.793387,-1.262779,240.8883
-1.790592,-1.25889,240.9962
-1.776366,-1.242934,241.0967
-1.747116,-1.203834,241.3015
-1.724475,-1.175024,241.5018
-1.718499,-1.174649,241.6167
-1.711924,-1.179401,241.7185
-1.68386,-1.217618,241.891
-1.671653,-1.245318,242.013
-1.662774,-1.266717,242.1213
-1.648725,-1.30165,242.2524
-1.630304,-1.323557,242.3555
-1.61007,-1.330813,242.5227
-1.593679,-1.319639,242.6466
-1.578723,-1.29603,242.7615
-1.556521,-1.2676,242.8893
-1.537941,-1.222594,242.9956
-1.528722,-1.177437,243.1129
-1.522992,-1.140354,243.2298
-1.518708,-1.12528,243.3563
-1.518446,-1.123152,243.4568
-1.51908,-1.12222,243.5879
-1.517315,-1.14236,243.7035
-1.512407,-1.154797,243.8288
-1.512926,-1.161359,243.9556
-1.506671,-1.160851,244.078
-1.485031,-1.145178,244.2019
-1.463113,-1.123207,244.3029
-1.438408,-1.089226,244.4279
-1.407943,-1.044737,244.5479
-1.391021,-1.007218,244.6656
-1.379064,-0.9729835,244.7898
-1.373029,-0.9546697,244.9183
-1.365597,-0.9609961,245.0737
-1.367636,-0.9856136,245.2302
-1.367716,-1.020033,245.3308
-1.373605,-1.065666,245.4547
-1.381262,-1.097749,245.5639
-1.385876,-1.133227,245.6924
-1.385172,-1.159796,245.8121
-1.380448,-1.173629,245.9301
-1.368034,-1.177515,246.0467
-1.350809,-1.173643,246.1711
-1.328065,-1.161163,246.2764
-1.305655,-1.147599,246.3797
-1.270423,-1.11943,246.4804
-1.213305,-1.070486,246.6331
-1.189892,-1.011085,246.7455
-1.178596,-0.9897189,246.8604
-1.170521,-0.9772758,246.968
-1.164507,-0.9700996,247.0851
-1.160102,-0.9702409,247.2132
-1.160421,-0.9792317,247.3321
-1.16019,-1.001726,247.4521
-1.161762,-1.022875,247.5878
-1.168062,-1.053741,247.7114
-1.180182,-1.076682,247.8307
-1.188284,-1.097896,247.9328
-1.192906,-1.110099,248.0544
-1.191548,-1.116678,248.1785
-1.186319,-1.11598,248.2806
-1.158818,-1.094074,248.4332
-1.131938,-1.067645,248.5537
-1.097429,-1.027686,248.6773
-1.067157,-0.9801504,248.8306
-1.048187,-0.9545357,248.9541
-1.04124,-0.9394114,249.0748
-1.042787,-0.9357167,249.2
-1.045401,-0.9424822,249.3247
-1.056264,-0.9666641,249.4424
-1.075085,-1.009853,249.5641
-1.105553,-1.060994,249.6671
-1.139557,-1.10889,249.787
-1.183966,-1.161796,249.9062
-1.213115,-1.198004,250.0269
-1.236971,-1.226892,250.1858
-1.26029,-1.241982,250.3082
-1.262663,-1.242855,250.4344
-1.25931,-1.235034,250.5549
-1.253223,-1.219281,250.6825
-1.237502,-1.202747,250.7852
-1.217329,-1.174445,250.9106
-1.196832,-1.13842,251.0309
-1.187265,-1.117988,251.1313
-1.176657,-1.110827,251.2499
-1.168876,-1.129751,251.3798
-1.141862,-1.167918,251.5024
-1.114602,-1.198495,251.6267
-1.079236,-1.221017,251.7769
-1.036503,-1.224733,251.8954
-0.9815592,-1.21541,251.9976
-0.936485,-1.197415,252.1169
-0.8843209,-1.177454,252.2378
-0.8496727,-1.193662,252.3603
-0.8285649,-1.21852,252.4827
-0.8172187,-1.255014,252.6035
-0.8017415,-1.288667,252.7119
-0.7876541,-1.318422,252.8298
-0.7738626,-1.334121,252.9431
-0.7495442,-1.334357,253.0547
-0.7147976,-1.326683,253.1584
-0.6661421,-1.312713,253.277
-0.6309344,-1.287714,253.3858
-0.5828931,-1.246466,253.5437
-0.5712503,-1.23452,253.6703
-0.5716955,-1.233522,253.772
-0.5646227,-1.226128,253.9228
-0.5623585,-1.215709,254.0428
-0.5494572,-1.207743,254.1656
-0.5173286,-1.196941,254.2869
-0.4149812,-1.167484,254.4695
-0.3614107,-1.154487,254.6124
-0.3451844,-1.151451,254.7286
-0.3356293,-1.152635,254.8432
-0.3361178,-1.15969,254.9675
-0.3430176,-1.180833,255.095
-0.3656039,-1.219657,255.2105
-0.3742505,-1.24109,255.3544
-0.3695614,-1.276398,255.4972
-0.3441053,-1.306764,255.6487
-0.307456,-1.326139,255.8178
-0.2725765,-1.337958,255.9389
-0.2529338,-1.340466,256.0516
-0.240024,-1.356619,256.2234
-0.2484256,-1.370166,256.347
-0.2723242,-1.398369,256.4559
-0.2994327,-1.422803,256.6392
-0.3128802,-1.430215,256.7605
-0.3122143,-1.440365,256.8715
-0.2955235,-1.457981,256.9819
-0.2693852,-1.472156,257.1042
-0.2513921,-1.476799,257.223
-0.2196201,-1.475471,257.3385
-0.1964383,-1.472767,257.4607
-0.1818704,-1.473297,257.5941
-0.1733989,-1.473981,257.7228
-0.1832982,-1.472894,257.8359
-0.1955333,-1.471871,257.9488
-0.223182,-1.471776,258.0773
-0.2678093,-1.468894,258.2064
-0.3062537,-1.471463,258.3244
-0.3366846,-1.477437,258.4648
-0.3460056,-1.496974,258.6091
-0.3440861,-1.511279,258.7309
-0.3359224,-1.512622,258.8613
-0.2993965,-1.513394,258.9847
-0.2574728,-1.506557,259.108
-0.2210971,-1.501919,259.2115
-0.1838966,-1.502382,259.3563
-0.1721614,-1.500595,259.484
-0.1698436,-1.503624,259.6208
-0.1836217,-1.507301,259.7427
-0.2100178,-1.511323,259.8917
-0.2620466,-1.524152,260.0199
-0.3165195,-1.538921,260.1426
-0.3847685,-1.554315,260.2813
-0.4318979,-1.563382,260.3976
-0.4523143,-1.577261,260.5226
-0.4572982,-1.589869,260.6364
-0.4491842,-1.608425,260.7806
-0.4282659,-1.625171,260.9037
-0.3810777,-1.657589,261.0226
-0.3169013,-1.687806,261.1411
-0.2770696,-1.707325,261.2559
-0.2435985,-1.725655,261.3703
-0.2350252,-1.746732,261.4922
-0.2155078,-1.767352,261.6231
-0.2156958,-1.780396,261.7249
-0.2045118,-1.790697,261.8748
-0.190915,-1.801504,261.9963
-0.1476569,-1.828705,262.1094
-0.1025723,-1.845856,262.2397
-0.07426127,-1.855362,262.363
-0.05465726,-1.863006,262.4786
-0.04564956,-1.865911,262.5948
-0.04431851,-1.876256,262.7269
-0.04972285,-1.873307,262.8736
-0.05283764,-1.881518,263.0189
-0.03260647,-1.899481,263.1446
-0.001662089,-1.93202,263.2651
0.03544521,-1.961938,263.3868
0.0690236,-1.98535,263.5084
0.09238969,-1.995376,263.6233
0.09462167,-2.000726,263.7406
0.08979235,-2.009544,263.8726
0.07078248,-2.01464,263.989
0.05439963,-2.018179,264.1321
0.04481999,-2.015337,264.2403
0.03515587,-2.011245,264.4015
0.03234491,-2.009897,264.5562
0.03735695,-2.015874,264.6725
0.06473623,-2.036033,264.8157
0.1020897,-2.067612,264.9603
0.1290167,-2.08358,265.0928
0.1557402,-2.093658,265.2173
0.1646997,-2.098844,265.3608
0.163463,-2.107757,265.488
0.1496251,-2.102997,265.6048
0.143373,-2.103307,265.7134
0.1358027,-2.094487,265.8417
0.1284527,-2.093245,265.9591
0.1218975,-2.092524,266.0795
0.122552,-2.088207,266.2037
0.1151168,-2.087422,266.3343
0.1107348,-2.080757,266.4568
0.1049559,-2.071282,266.5732
0.07340596,-2.059543,266.6862
0.008939946,-2.021271,266.8147
-0.04729423,-1.959657,266.9415
-0.08841511,-1.910676,267.0598
-0.1149257,-1.882958,267.1766
-0.1407762,-1.866424,267.3311
-0.1549315,-1.864291,267.4878
-0.1669202,-1.863282,267.619
-0.1932519,-1.867648,267.7376
-0.2378517,-1.848526,267.863
-0.2753067,-1.816427,268.0132
-0.2953838,-1.809382,268.1157
-0.2939294,-1.80987,268.2634
-0.2797171,-1.818784,268.3823
-0.2495364,-1.84714,268.5049
-0.1975382,-1.890671,268.6263
-0.1459999,-1.920437,268.7588
-0.1142899,-1.933295,268.8792
-0.09331781,-1.940968,269.0055
-0.09803504,-1.947389,269.134
-0.1023667,-1.9477,269.2907
-0.1003476,-1.946929,269.4281
-0.1045663,-1.947417,269.5405
-0.07488038,-1.990241,269.7458
-0.03542224,-2.032501,269.864
-0.00486305,-2.063977,269.989
0.007814406,-2.078604,270.1191
0.01404413,-2.090201,270.2384
0.009966515,-2.093834,270.3518
-0.01929113,-2.095559,270.5252
-0.09859227,-2.071305,270.6639
-0.1327648,-2.057319,270.7927
-0.1887035,-2.025302,270.9953
-0.2230971,-2.016778,271.1925
-0.2330762,-2.032815,271.4119
-0.2384236,-2.075057,271.5884
-0.2354159,-2.084832,271.7128
-0.2442986,-2.095738,271.8267
-0.2660401,-2.102197,271.9344
-0.3098624,-2.098109,272.0566
-0.3637595,-2.091179,272.1916
-0.430468,-2.08077,272.3163
-0.472852,-2.079616,272.4341
-0.5171626,-2.088912,272.5712
-0.5267732,-2.102568,272.7194
-0.5319066,-2.114269,272.8412
-0.5108946,-2.147717,272.9899
-0.4881845,-2.17172,273.1136
-0.4564627,-2.198605,273.2331
-0.4172928,-2.221562,273.381
-0.4097991,-2.237447,273.4948
-0.4178233,-2.245794,273.6173
-0.4297943,-2.251145,273.7336
-0.4477978,-2.256074,273.8423
-0.4836694,-2.259807,273.9641
-0.5128383,-2.25889,274.0741
-0.5431259,-2.250154,274.2091
-0.5564769,-2.247077,274.3348
-0.5624925,-2.241936,274.4579
-0.5653708,-2.237265,274.5732
-0.5729145,-2.232744,274.7263
-0.571656,-2.238094,274.8475
-0.5662462,-2.252032,274.9608
-0.5408283,-2.270997,275.0847
-0.5101292,-2.299929,275.2247
-0.492105,-2.310514,275.3505
-0.4916814,-2.303539,275.4646
-0.4907434,-2.298644,275.5848
-0.5010822,-2.285486,275.7297
-0.5142265,-2.271244,275.8549
-0.5438152,-2.242324,275.9758
-0.5647158,-2.22135,276.0908
-0.5702893,-2.206039,276.2045
-0.5716877,-2.202857,276.3516
-0.5659754,-2.215444,276.4623
-0.5489075,-2.239507,276.5858
-0.4978021,-2.29388,276.7068
-0.464134,-2.323557,276.825
-0.4369201,-2.343931,276.938
-0.4210473,-2.360708,277.0385
-0.4231061,-2.373175,277.1471
-0.4224795,-2.383132,277.2636
-0.4401201,-2.405808,277.3961
-0.4695591,-2.419423,277.5161
-0.4866382,-2.427682,277.619
-0.5003141,-2.43131,277.7206
-0.5042551,-2.437966,277.8491
-0.49692,-2.446694,277.9629
-0.471659,-2.460032,278.1084
-0.4330211,-2.473916,278.2435
-0.409092,-2.479246,278.3441
-0.3603069,-2.485309,278.4641
-0.3277002,-2.489245,278.5807
-0.2909119,-2.488441,278.7054
-0.2737876,-2.486343,278.8202
-0.2637998,-2.484652,278.9446
-0.2581912,-2.482592,279.0653
-0.2589459,-2.480299,279.1882
-0.2638128,-2.486171,279.3171
-0.2615193,-2.490011,279.4454
-0.2661234,-2.492754,279.5752
-0.2697932,-2.488958,279.6775
-0.2882107,-2.485012,279.801
-0.3082055,-2.476967,279.9271
-0.3555304,-2.460346,280.0746
-0.4016403,-2.438819,280.1807
-0.4671016,-2.405683,280.3107
-0.571344,-2.34024,280.4682
-0.6307679,-2.297352,280.6198
-0.665208,-2.280603,280.7378
-0.699836,-2.268298,280.8454
