position.x,position.z,time,score,trackingTimeP1,trackingTimeP2,distance
-2.974104,-6.195187,20.20967,2,6.106202,0,5.325182
-2.974065,-6.191938,20.323,2,6.219876,0,5.321226
-2.986675,-6.165171,20.43568,3,6.336551,0,5.301097
-2.983825,-6.141512,20.54748,3,6.446007,0,5.281861
-2.993966,-6.117409,20.65875,4,6.556508,0,5.26813
-3.02851,-6.047925,20.79818,4,6.682044,0,5.252975
-3.077903,-5.956999,20.90352,5,6.800732,0,5.238878
-3.107256,-5.924399,21.01048,5,6.912614,0,5.224969
-3.139106,-5.855123,21.12687,5,7.022854,0,5.199652
-3.128378,-5.832545,21.2351,6,7.139128,0,5.184812
-3.098944,-5.775451,21.34444,6,7.242108,0,5.165323
-3.062548,-5.723682,21.46109,7,7.357713,0,5.146754
-3.0529,-5.708783,21.56951,7,7.472322,0,5.136311
-3.005666,-5.647611,21.67818,7,7.576149,0,5.116783
-2.95947,-5.626655,21.80344,7,7.693415,0,5.102545
-2.931963,-5.608036,21.94228,7,7.826962,0,5.082737
-2.923463,-5.59213,22.05041,7,7.953368,0,5.06592
-2.921633,-5.565724,22.16288,7,8.061057,0,5.053396
-2.946769,-5.565474,22.27304,7,8.172268,0,5.039018
-2.972541,-5.56708,22.38742,7,8.292946,0,5.021927
-2.984714,-5.564111,22.50614,7,8.400689,0,5.004641
-2.993865,-5.559606,22.62698,7,8.524283,0,4.990389
-2.99981,-5.562155,22.73835,7,8.63758,0,4.974428
-3.000897,-5.568924,22.87691,7,8.759423,0,4.953219
-2.999305,-5.574559,22.97753,7,8.881546,0,4.947629
-2.997173,-5.585013,23.08057,7,8.985839,0,4.929137
-2.995967,-5.600029,23.20504,7,9.101865,0,4.917732
-2.995584,-5.608359,23.32351,7,9.217401,0,4.896407
-2.993989,-5.615576,23.43179,7,9.332232,0,4.880819
-2.987128,-5.61195,23.55588,7,9.452858,0,4.896128
-2.968209,-5.594007,23.66211,7,9.563721,0,4.880372
-2.943867,-5.569243,23.78769,7,9.678882,0,4.866133
-2.925372,-5.539309,23.90488,7,9.802091,0,4.84917
-2.921007,-5.521278,24.0156,7,9.860905,0,4.83609
-2.912202,-5.511632,24.12284,7,9.860905,0,4.821771
-2.902505,-5.511778,24.24268,7,9.860905,0,4.804647
-2.889302,-5.507081,24.34738,7,9.860905,0,4.788962
-2.879236,-5.504328,24.45536,7,9.860905,0,4.777957
-2.876519,-5.507421,24.56753,7,9.860905,0,4.773873
-2.872412,-5.512228,24.69806,7,9.860905,0,4.744057
-2.876923,-5.513493,24.80503,7,9.860905,0,4.731334
-2.886468,-5.51673,24.92476,7,9.860905,0,4.711726
-2.89326,-5.523388,25.03079,7,9.860905,0,4.697515
-2.897277,-5.526384,25.14289,7,9.860905,0,4.683736
-2.906765,-5.530565,25.25372,7,9.860905,0,4.667178
-2.907805,-5.520348,25.36271,7,9.860905,0,4.654719
-2.900115,-5.516494,25.46724,7,9.860905,0,4.644519
-2.856611,-5.515295,25.65568,7,9.860905,0,4.617942
-2.809156,-5.514415,25.75725,7,9.860905,0,4.60694
-2.772268,-5.527875,25.86842,7,9.860905,0,4.591111
-2.709585,-5.535565,25.98322,7,9.860905,0,4.5732
-2.631089,-5.545212,26.09248,7,9.860905,0,4.556452
-2.588055,-5.554264,26.20867,7,9.860905,0,4.548159
-2.495667,-5.594638,26.32201,7,9.860905,0,4.53156
-2.396304,-5.658298,26.43357,7,9.860905,0,4.517885
-2.279721,-5.763803,26.56215,7,9.860905,0,4.494979
-2.246437,-5.779154,26.67237,7,9.860905,0,4.487039
-2.183738,-5.784394,26.78187,7,9.860905,0,4.473316
-2.13691,-5.782898,26.89034,7,9.913776,0,4.454293
-2.115744,-5.779103,27.00428,7,10.02501,0,4.438216
-2.090355,-5.781253,27.11594,7,10.13876,0,4.42486
-2.040494,-5.782282,27.23104,8,10.25428,0,4.412576
-2.021476,-5.78136,27.3476,8,10.37375,0,4.39907
-2.008514,-5.793746,27.46191,9,10.48156,0,4.38563
-1.995472,-5.809809,27.58775,9,10.6075,0,4.395815
-1.994718,-5.814407,27.69804,9,10.72553,0,4.386418
-1.997105,-5.823326,27.81001,9,10.83028,0,4.374229
-1.994351,-5.835574,27.92365,9,10.94431,0,4.354539
-1.995384,-5.840631,28.03944,9,11.06006,0,4.344788
-1.99751,-5.840735,28.14644,9,11.17684,0,4.335155
-2.002052,-5.834078,28.25987,9,11.2796,0,4.328589
-2.010669,-5.822921,28.3685,10,11.39732,0,4.323104
-2.024876,-5.802906,28.49721,10,11.5109,0,4.339735
-2.042012,-5.782803,28.61196,10,11.63114,0,4.326329
-2.068226,-5.768825,28.72338,10,11.75071,0,4.316726
-2.111033,-5.736603,28.83496,10,11.8601,0,4.304601
-2.15637,-5.687624,28.94739,10,11.96829,0,4.291298
-2.222485,-5.629259,29.05698,10,12.08379,0,4.275496
-2.300875,-5.577289,29.16923,11,12.19047,0,4.253883
-2.350398,-5.538856,29.28444,11,12.30582,0,4.240659
-2.419633,-5.457901,29.40902,11,12.4244,0,4.224673
-2.480281,-5.380954,29.52293,11,12.55203,0,4.212692
-2.537483,-5.325449,29.63783,11,12.65675,0,4.196311
-2.558855,-5.30162,29.74626,11,12.77434,0,4.185694
-2.613589,-5.259489,29.86421,11,12.88475,0,4.167032
-2.641701,-5.242758,29.98061,11,13.00121,0,4.150893
-2.665149,-5.227083,30.08452,12,13.10923,0,4.138848
-2.695282,-5.19633,30.27071,12,13.29315,0,4.123654
-2.71253,-5.179139,30.40438,12,13.41398,0,4.117467
-2.722949,-5.165947,30.51164,13,13.53521,0,4.111283
-2.758318,-5.144282,30.62447,13,13.64486,0,4.111283
-2.784201,-5.14978,30.74219,13,13.76258,0,4.071338
-2.791682,-5.1633,30.84797,13,13.8729,0,4.064034
-2.799949,-5.172483,30.94942,13,13.97382,0,4.060944
-2.80616,-5.196874,31.06166,14,14.08392,0,4.025481
-2.798515,-5.211867,31.16551,14,14.19133,0,4.011993
-2.793466,-5.254472,31.26883,14,14.29161,0,3.995375
-2.801227,-5.26977,31.40014,14,14.41335,0,3.979702
-2.793726,-5.265509,31.50504,14,14.53327,0,3.967726
-2.794798,-5.266454,31.61295,15,14.63727,0,3.960937
-2.795414,-5.235017,31.73145,15,14.74852,0,3.938967
-2.79255,-5.218664,31.84051,15,14.86112,0,3.925418
-2.777702,-5.209366,31.94814,15,14.96947,0,3.916795
-2.765507,-5.20225,32.06297,15,15.08349,0,3.916795
-2.741206,-5.209157,32.16966,15,15.19287,0,3.916795
-2.713912,-5.222356,32.27163,15,15.29883,0,3.885941
-2.66082,-5.250444,32.40003,15,15.41782,0,3.956321
-2.616149,-5.276228,32.51337,15,15.5376,0,3.921235
-2.568463,-5.305897,32.61754,15,15.64093,0,3.907753
-2.499768,-5.356801,32.73362,15,15.75325,0,3.894174
-2.419733,-5.415874,32.83978,16,15.86226,0,3.880861
-2.350355,-5.480783,32.95191,16,15.97004,0,3.858291
-2.297258,-5.501793,33.06567,17,16.08518,0,3.843149
-2.283212,-5.501607,33.16619,17,16.19438,0,3.840107
-2.170232,-5.506619,33.2703,17,16.29795,0,3.820687
-2.100399,-5.507462,33.39984,17,16.40817,0,3.804364
-2.045689,-5.487421,33.50821,17,16.5288,0,3.790013
-2.011249,-5.474376,33.6183,17,16.6414,0,3.776754
-1.960617,-5.472488,33.73901,17,16.7569,0,3.759956
-1.907408,-5.464994,33.85072,17,16.87201,0,3.74652
-1.883655,-5.461501,33.95646,17,16.97913,0,3.737494
-1.83559,-5.459638,34.06536,17,17.09184,0,3.718925
-1.820753,-5.458278,34.17997,17,17.20313,0,3.708836
-1.821466,-5.442976,34.28764,17,17.3106,0,3.689882
-1.837192,-5.426217,34.4201,17,17.43388,0,3.673157
-1.831906,-5.408551,34.53436,18,17.55329,0,3.670593
-1.820845,-5.394444,34.64369,18,17.66587,0,3.655269
-1.813717,-5.381747,34.75442,19,17.77866,0,3.643227
-1.811687,-5.362132,34.86021,19,17.88316,0,3.630866
-1.801008,-5.340738,34.97376,19,17.99463,0,3.614363
-1.772801,-5.322856,35.09221,19,18.10907,0,3.600674
-1.732506,-5.300064,35.20483,20,18.22221,0,3.592404
-1.699833,-5.286819,35.37097,20,18.38356,0,3.561683
-1.691739,-5.279568,35.48994,21,18.51564,0,3.549399
-1.684174,-5.277592,35.59169,21,18.62197,0,3.540146
-1.672929,-5.278844,35.69942,21,18.72446,0,3.523525
-1.672073,-5.278567,35.8117,21,18.83601,0,3.510237
-1.669597,-5.276631,35.91741,22,18.94701,0,3.501406
-1.654684,-5.271708,36.02772,22,19.04965,0,3.493373
-1.65503,-5.273407,36.12965,22,19.1585,0,3.491097
-1.65756,-5.27705,36.23397,22,19.26019,0,3.457058
-1.660235,-5.285124,36.33976,22,19.3646,0,3.446367
-1.66466,-5.290912,36.46537,22,19.4822,0,3.429968
-1.663281,-5.286723,36.57032,22,19.60292,0,3.416927
-1.6641,-5.288216,36.67496,22,19.69743,0,3.39799
-1.656036,-5.292619,36.78339,22,19.81238,0,3.389293
-1.640613,-5.302033,36.8908,22,19.91923,0,3.373244
-1.629474,-5.318624,37.00311,22,20.02176,0,3.338506
-1.62022,-5.320494,37.10699,22,20.13776,0,3.328187
-1.612934,-5.322859,37.21343,22,20.23982,0,3.326159
-1.580413,-5.333049,37.32378,22,20.34469,0,3.311984
-1.565508,-5.353645,37.44352,22,20.46446,0,3.304189
-1.552296,-5.364431,37.5529,22,20.58409,0,3.272188
-1.53817,-5.362388,37.6663,22,20.68733,0,3.254425
-1.545523,-5.360681,37.77963,22,20.80547,0,3.249173
-1.307662,-4.824039,37.89972,22,20.91934,0,3.22823
-1.323442,-4.818727,38.00703,22,20.97875,0,3.2374
-1.370719,-4.796774,38.12872,22,20.97875,0,3.222724
-1.432356,-4.769903,38.25934,22,20.97875,0,3.204271
-1.453536,-4.76201,38.38523,22,20.97875,0,3.194421
-1.503009,-4.740499,38.51137,22,20.97875,0,3.174731
-1.507509,-4.698168,38.63855,22,21.04594,0,3.15755
-1.508378,-4.646724,38.8316,22,21.17438,0,3.137265
-1.508955,-4.626585,38.95443,22,21.29898,0,3.125213
-1.513467,-4.58316,39.11744,22,21.50034,0,3.105993
-1.556937,-4.57244,39.27974,23,21.67668,0,3.086509
-1.599219,-4.546157,39.41696,23,21.8126,0,3.072964
-1.634224,-4.527805,39.55361,24,21.95188,0,3.056825
-1.659688,-4.516376,39.68665,24,22.09181,0,3.041974
-1.680745,-4.515506,39.81323,25,22.21927,0,3.027197
-1.678841,-4.516088,39.94357,25,22.34642,0,3.012873
-1.684109,-4.50231,40.07963,25,22.48497,0,2.999715
-1.674262,-4.490691,40.21035,26,22.61707,0,2.984427
-1.635881,-4.474154,40.34802,26,22.74432,0,2.966835
-1.614538,-4.453504,40.48899,26,22.88987,0,2.950423
-1.600717,-4.44444,40.62201,26,23.02911,0,2.933909
-1.576856,-4.438737,40.74818,26,23.1499,0,2.920551
-1.573019,-4.42577,40.8853,26,23.28354,0,2.907191
-1.574176,-4.388574,41.02091,26,23.42377,0,2.889093
-1.579787,-4.344495,41.17297,27,23.56489,0,2.873317
-1.590745,-4.316249,41.31646,27,23.71232,0,2.861511
-1.609392,-4.294048,41.46203,27,23.85498,0,2.93761
-1.618071,-4.269183,41.60416,27,24.00355,0,2.933658
-1.617165,-4.255299,41.73743,27,24.14239,0,2.920515
-1.604244,-4.245451,41.89619,28,24.28296,0,2.903775
-1.586659,-4.224681,42.04896,28,24.45208,0,2.88604
-1.573084,-4.210761,42.16876,28,24.58034,0,2.87596
-1.533513,-4.184182,42.29575,28,24.70212,0,2.860871
-1.514725,-4.176396,42.41282,28,24.8232,0,2.850718
-1.433853,-4.155522,42.53705,28,24.94376,0,2.83471
-1.390732,-4.15136,42.66837,28,25.07017,0,2.824068
-1.343539,-4.142308,42.78519,28,25.19652,0,2.808535
-1.335521,-4.14357,42.90404,28,25.31771,0,2.79773
-1.324668,-4.147658,43.051,29,25.4428,0,2.781313
-1.315054,-4.164682,43.17623,29,25.58589,0,2.764417
-1.317944,-4.172826,43.29919,29,25.70954,0,2.751502
-1.336938,-4.186222,43.41815,29,25.82465,0,2.741643
-1.359149,-4.194983,43.5328,29,25.94387,0,2.733882
-1.409859,-4.206121,43.65394,29,26.05937,0,2.722952
-1.478175,-4.224237,43.79043,29,26.18771,0,2.714168
-1.50453,-4.230832,43.90079,29,26.3142,0,2.711843
-1.54868,-4.247988,44.00083,30,26.42082,0,2.693327
-1.621946,-4.258833,44.13108,30,26.52947,0,2.686544
-1.627856,-4.258221,44.24959,30,26.65327,0,2.663565
-1.635228,-4.24591,44.37743,30,26.77464,0,2.646025
-1.647213,-4.208958,44.50417,30,26.90172,0,2.63056
-1.657933,-4.180472,44.62479,30,27.03049,0,2.616992
-1.659245,-4.143209,44.75496,30,27.16077,0,2.604182
-1.647489,-4.119744,44.88229,30,27.2796,0,2.590648
-1.63956,-4.094941,45.01862,30,27.41309,0,2.600221
-1.657613,-4.057034,45.15714,30,27.55305,0,2.583854
-1.688191,-4.024466,45.28037,30,27.68368,0,2.570437
-1.738206,-3.971023,45.4085,30,27.80961,0,2.557115
-1.76661,-3.94206,45.53598,30,27.94072,0,2.549286
-1.796395,-3.935413,45.65611,30,28.05559,0,2.533649
-1.820818,-3.929185,45.78655,30,28.18776,0,2.518464
-1.831396,-3.908209,45.92376,30,28.32579,0,2.58489
-1.835058,-3.875846,46.04172,30,28.44905,0,2.570965
-1.826696,-3.872023,46.15113,30,28.5573,0,2.558192
-1.826173,-3.859644,46.29406,30,28.68724,0,2.544477
-1.818463,-3.853631,46.42057,30,28.821,0,2.531526
-1.798749,-3.847172,46.54797,30,28.94691,0,2.518527
-1.769097,-3.809621,46.6734,30,29.08123,0,2.503256
-1.734001,-3.775043,46.80264,30,29.19905,0,2.492019
-1.698485,-3.748892,46.92744,30,29.32843,0,2.477829
-1.658209,-3.718647,47.06096,30,29.46066,0,2.471113
-1.61318,-3.709704,47.18136,30,29.58555,0,2.463375
-1.557014,-3.69236,47.30597,30,29.7122,0,2.457353
-1.485918,-3.703618,47.42581,30,29.83428,0,2.451652
-1.435435,-3.726545,47.53025,30,29.94852,0,2.424005
-1.357154,-3.768676,47.64992,30,30.05389,0,2.410049
-1.306304,-3.806802,47.78124,30,30.18361,0,2.401128
-1.301861,-3.797395,47.90291,30,30.30769,0,2.39663
-1.295029,-3.780962,48.01767,30,30.42581,0,2.390493
-1.285955,-3.780689,48.149,30,30.54883,0,2.386644
-1.262059,-3.787484,48.27441,30,30.67666,0,2.35177
-1.261862,-3.770304,48.39468,30,30.79979,0,2.342796
-1.249705,-3.733878,48.54243,35,30.93168,0,2.376909
-1.219566,-3.721323,48.65952,35,31.06602,0,2.366519
