position.x,position.z,time,score,trackingTimeP1,trackingTimeP2,distance
-1.150602,-3.710378,48.77649,40,31.1808,0,2.356876
-1.098217,-3.708412,48.90273,40,31.30532,0,2.347946
-1.054697,-3.719077,49.02926,45,31.43323,0,2.339604
-1.038447,-3.725183,49.14926,45,31.55185,0,2.328039
-1.033517,-3.734385,49.2806,50,31.68403,0,2.320048
-1.019906,-3.741731,49.3974,55,31.80934,0,2.312454
-1.020992,-3.754727,49.52081,55,31.92175,0,2.298958
-1.017974,-3.755157,49.67487,60,32.05924,0,2.287248
-1.04128,-3.745148,49.8172,60,32.21292,0,2.278822
-1.046492,-3.732853,49.94321,60,32.34385,0,2.268009
-1.079064,-3.717929,50.06171,60,32.46531,0,2.257628
-1.09614,-3.685112,50.2083,60,32.60031,0,2.248308
-1.117818,-3.642755,50.32579,60,32.73029,0,2.238747
-1.153368,-3.586215,50.45416,60,32.85619,0,2.276085
-1.183193,-3.532899,50.59565,60,32.99249,0,2.267049
-1.199498,-3.490628,50.73593,60,33.13018,0,2.25374
-1.231498,-3.461499,50.88678,65,33.27489,0,2.244231
-1.274529,-3.420957,51.03451,70,33.42805,0,2.23354
-1.337242,-3.372599,51.16678,75,33.56838,0,2.226401
-1.427122,-3.333197,51.30275,75,33.7014,0,2.214023
-1.46411,-3.325775,51.44171,75,33.83934,0,2.206227
-1.50836,-3.323978,51.58309,75,33.98071,0,2.203528
-1.510313,-3.318369,51.71299,75,34.11256,0,2.188921
-1.503189,-3.314331,51.84966,75,34.24777,0,2.181669
-1.52627,-3.311869,51.97486,75,34.37738,0,2.174525
-1.532071,-3.30236,52.10622,75,34.5018,0,2.12801
-1.518302,-3.285033,52.23874,75,34.63829,0,2.119643
-1.498841,-3.267394,52.3591,75,34.75905,0,2.113127
-1.486267,-3.244334,52.4924,75,34.8888,0,2.105514
-1.47573,-3.217419,52.63918,80,35.02948,0,2.099948
-1.458408,-3.215707,52.78199,80,35.17631,0,2.091533
-1.444585,-3.220906,52.91987,80,35.31597,0,2.085975
-1.398422,-3.22249,53.07591,80,35.46694,0,2.079215
-1.386291,-3.22803,53.20579,80,35.60935,0,2.074352
-1.351853,-3.247089,53.33641,80,35.73254,0,2.073225
-1.318303,-3.260677,53.46035,80,35.85946,0,2.072598
-1.307226,-3.26791,53.60406,80,36.00473,0,2.072558
-1.226112,-3.281061,53.73325,80,36.13578,0,2.054022
-1.168323,-3.299538,53.84947,80,36.25651,0,2.050999
-1.059881,-3.39201,53.98293,80,36.38184,0,2.047157
-0.9621526,-3.498339,54.10222,80,36.50705,0,2.04486
-0.9079404,-3.577135,54.22732,80,36.63213,0,2.040931
-0.8572518,-3.661783,54.3516,80,36.75512,0,2.038642
-0.8345794,-3.692883,54.48256,80,36.87693,0,2.034143
-0.82376,-3.708464,54.62576,80,37.02154,0,2.033446
-0.8154662,-3.732866,54.75977,80,37.16404,0,2.030452
-0.8273372,-3.764303,54.89813,80,37.29051,0,2.028368
-0.8331009,-3.765193,55.04401,80,37.43072,0,2.092676
-0.8121285,-3.783985,55.20071,81,37.58533,0,2.087336
-0.7600073,-3.827755,55.34211,81,37.74275,0,2.085964
-0.7353948,-3.848407,55.47092,81,37.87056,0,2.084174
-0.7296165,-3.881453,55.59155,81,37.99366,0,2.098787
-0.7344049,-3.89168,55.72435,82,38.12474,0,2.098614
-0.7718835,-3.900974,55.8766,82,38.26302,0,2.094082
-0.7655705,-3.923824,56.00294,83,38.40549,0,2.092453
-0.7716308,-3.930681,56.13652,83,38.53522,0,2.090461
-0.7780903,-3.928701,56.26194,84,38.66612,0,2.087059
-0.7683884,-3.921485,56.38458,84,38.79056,0,2.084136
-0.7381585,-3.910864,56.51398,85,38.91505,0,2.083879
-0.6828342,-3.897143,56.63563,85,39.03425,0,2.081187
-0.6638058,-3.892818,56.7506,85,39.15167,0,2.081321
-0.6157383,-3.885544,56.89134,85,39.28946,0,2.081321
-0.603917,-3.882013,57.01031,86,39.41341,0,2.08454
-0.609433,-3.87394,57.14973,86,39.53832,0,2.084269
-0.6246151,-3.864603,57.28453,86,39.6848,0,2.076367
-0.6475382,-3.85688,57.3929,86,39.80426,0,2.073948
-0.6776327,-3.848533,57.50532,86,39.92075,0,2.078052
-0.7254423,-3.842796,57.63387,86,40.03563,0,2.080039
-0.7733855,-3.83673,57.75322,86,40.15488,0,2.078777
-0.7970727,-3.83029,57.8745,86,40.27872,0,2.078699
-0.8283428,-3.80666,58.01431,86,40.41115,0,2.081746
-0.8281546,-3.786649,58.13047,86,40.53458,0,2.082319
-0.8299746,-3.773632,58.24547,86,40.65124,0,2.081922
-0.8273919,-3.713532,58.38771,86,40.78632,0,2.080951
-0.8063234,-3.66581,58.51293,86,40.91486,0,2.088934
-0.7614933,-3.586344,58.63529,86,41.0367,0,2.091048
-0.6988291,-3.499942,58.77124,86,41.16613,0,2.086973
-0.6345916,-3.439646,58.89962,86,41.30075,0,2.086836
-0.5599669,-3.386606,59.03521,86,41.43022,0,2.125211
-0.4998491,-3.374625,59.16877,87,41.57193,0,2.127245
-0.4994727,-3.369369,59.28256,87,41.68644,0,2.128881
-0.4938131,-3.35835,59.41164,87,41.81157,0,2.13254
-0.4824136,-3.358794,59.53685,88,41.93979,0,2.040489
-0.4427325,-3.359039,59.6777,88,42.06927,0,2.044355
-0.4365052,-3.359701,59.79423,88,42.19862,0,2.047718
-0.4473675,-3.358404,59.93441,88,42.32785,0,2.052325
-0.4376579,-3.334412,60.05767,88,42.46179,0,2.056011
-0.39276,-3.299192,60.17287,89,42.57438,0,2.058659
-0.3547986,-3.273474,60.30426,89,42.70765,0,2.063657
-0.3174388,-3.253713,60.42551,89,42.82772,0,2.065286
-0.3032936,-3.247524,60.54364,89,42.95015,0,2.07026
-0.3029475,-3.248133,60.67772,89,43.07841,0,2.07179
-0.3077279,-3.245206,60.7933,89,43.2028,0,2.074892
-0.313369,-3.231244,60.92867,89,43.32317,0,2.079431
-0.3259465,-3.22624,61.05812,89,43.46696,0,2.084258
-0.3261454,-3.21943,61.17776,89,43.58321,0,2.087691
-0.3361453,-3.218302,61.28805,90,43.69397,0,2.090969
-0.3534027,-3.212634,61.42848,90,43.82237,0,2.096563
-0.3585817,-3.20202,61.55674,90,43.95834,0,2.101914
-0.3624445,-3.179486,61.67315,90,44.0802,0,2.105891
-0.3574153,-3.130113,61.80637,90,44.20409,0,2.109107
-0.3337133,-3.065303,61.93345,90,44.33375,0,2.11522
-0.3150272,-3.028355,62.05776,90,44.45926,0,2.119223
-0.2822758,-2.983253,62.19365,90,44.58895,0,2.126059
-0.2666034,-2.962741,62.32317,90,44.66101,0,2.133354
-0.2599031,-2.95707,62.44571,90,44.66101,0,2.139914
-0.2489869,-2.952448,62.58509,90,44.66101,0,2.071504
-0.2509181,-2.96187,62.70636,90,44.66101,0,2.078651
-0.2481566,-2.964512,62.81914,90,44.66101,0,2.083785
-0.2551002,-2.969376,62.95422,90,44.66101,0,2.090461
-0.258988,-2.971886,63.06547,90,44.66101,0,2.095738
-0.2628039,-2.980804,63.18162,90,44.66101,0,2.101638
-0.2606221,-2.985687,63.3094,90,44.66101,0,2.106859
-0.259266,-2.989629,63.42839,90,44.66101,0,2.112701
-0.2834136,-2.991194,63.56463,90,44.66101,0,2.121865
-0.297664,-2.974399,63.69033,90,44.66101,0,2.1265
-0.3282639,-2.972949,63.81075,90,44.77183,0,2.133253
-0.3642974,-2.976804,63.93098,90,44.89384,0,2.166851
-0.4632583,-2.971051,64.06654,90,45.02975,0,2.181495
-0.4933693,-2.97399,64.17771,90,45.14957,0,2.187077
-0.5864707,-2.980253,64.29193,90,45.2599,0,2.193591
-0.740992,-3.008248,64.42877,90,45.3899,0,2.203024
-0.7748545,-3.010115,64.54404,91,45.51354,0,2.209997
-0.8454805,-3.011738,64.64796,91,45.6202,0,2.217438
-0.9311364,-2.992016,64.77871,91,45.73808,0,2.228809
-0.9675968,-2.976743,64.8996,92,45.86872,0,2.235019
-1.030765,-2.946434,65.00806,92,45.97466,0,2.245401
-1.050874,-2.921116,65.134,92,46.09595,0,2.253955
-1.061647,-2.919757,65.25182,92,46.22007,0,2.263438
-1.098433,-2.926698,65.36366,93,46.33447,0,2.272481
-1.116658,-2.934921,65.48237,93,46.45241,0,2.217559
-1.171076,-2.95335,65.5904,93,46.56529,0,2.225761
-1.172877,-2.965767,65.6939,94,46.66742,0,2.236566
-1.171021,-2.972903,65.81541,94,46.78691,0,2.245788
-1.166508,-2.983698,65.92577,94,46.89499,0,2.256928
-1.166613,-2.990422,66.02935,94,47.00429,0,2.263816
-1.163732,-2.993801,66.16553,94,47.12404,0,2.277144
-1.158049,-2.99711,66.29548,94,47.25448,0,2.287365
-1.161288,-2.99119,66.40313,94,47.37461,0,2.298883
-1.152835,-2.967676,66.52547,94,47.49203,0,2.310564
-1.154443,-2.933904,66.63029,94,47.60337,0,2.319134
-1.167585,-2.88639,66.73895,94,47.71206,0,2.326827
-1.18106,-2.848168,66.85378,94,47.82534,0,2.336667
-1.191401,-2.829657,66.95897,94,47.93368,0,2.342772
-1.193777,-2.81866,67.05961,95,48.03559,0,2.348691
-1.190592,-2.803056,67.18038,95,48.14788,0,2.368959
-1.193819,-2.803056,67.28046,96,48.26117,0,2.372365
-1.205718,-2.814962,67.38843,96,48.36386,0,2.385631
-1.208803,-2.806145,67.50822,96,48.47759,0,2.396621
-1.216067,-2.794723,67.61516,96,48.5876,0,2.407695
-1.223189,-2.795238,67.72549,96,48.69313,0,2.419076
-1.231373,-2.796798,67.84612,96,48.81482,0,2.43131
-1.233123,-2.795216,67.95378,96,48.9284,0,2.441203
-1.234468,-2.79554,68.0818,96,49.0449,0,2.452956
-1.23333,-2.795858,68.20187,96,49.16927,0,2.464815
-1.22918,-2.798223,68.31274,96,49.28239,0,2.475084
-1.227908,-2.799808,68.41657,96,49.38838,0,2.478897
-1.231728,-2.823745,68.52485,96,49.50165,0,2.477091
-1.217228,-2.832352,68.62655,96,49.60459,0,2.489538
-1.189926,-2.870318,68.77486,96,49.74683,0,2.502996
-1.170688,-2.945092,68.89303,96,49.86397,0,2.514946
-1.168287,-3.002147,69.01585,96,49.9787,0,2.621429
-1.167419,-3.037952,69.12893,96,50.09752,0,2.637701
-1.174039,-3.062053,69.25095,96,50.21796,0,2.651463
-1.17587,-3.073193,69.35803,96,50.32942,0,2.655393
-1.180429,-3.080615,69.46661,96,50.43866,0,2.669533
-1.179632,-3.083098,69.58202,96,50.55407,0,2.680028
-1.201509,-3.086049,69.68819,96,50.66252,0,2.691531
-1.197343,-3.086529,69.79391,96,50.7672,0,2.701648
-1.196476,-3.090422,69.92351,96,50.88432,0,2.713891
-1.197571,-3.08777,70.04118,96,51.01131,0,2.725774
-1.201745,-3.081629,70.15536,96,51.12297,0,2.736305
-1.191175,-3.067764,70.27504,96,51.24754,0,2.751637
-1.182878,-3.048167,70.38231,96,51.35462,0,2.762189
-1.164158,-3.024262,70.48749,97,51.46666,0,2.772455
-1.113477,-2.962751,70.61016,97,51.58066,0,2.78417
-1.058728,-2.885478,70.72298,98,51.68924,0,2.794801
-0.999121,-2.827827,70.82876,98,51.80461,0,2.801008
-0.9344395,-2.719458,70.97501,98,51.93343,0,2.821668
-0.8780344,-2.645615,71.08198,99,52.0513,0,2.832942
-0.8376145,-2.6216,71.1996,99,52.16806,0,2.839457
-0.7501655,-2.589368,71.32036,99,52.28621,0,2.852264
-0.6228415,-2.51707,71.4287,99,52.40103,0,2.867723
-0.5885465,-2.508834,71.53342,99,52.50516,0,2.873024
-0.4461621,-2.508318,71.65365,99,52.62274,0,2.880918
-0.3745254,-2.52248,71.75626,99,52.73087,0,2.885177
-0.3376168,-2.514736,71.90926,99,52.87803,0,2.891626
-0.3150717,-2.509457,72.01537,99,52.99331,0,2.931253
-0.3050295,-2.504501,72.12776,99,53.09779,0,2.93974
-0.3019515,-2.502108,72.27722,99,53.25076,0,2.962481
-0.3048185,-2.50221,72.38472,99,53.36396,0,2.969659
-0.3125007,-2.502252,72.49301,99,53.47177,0,2.98174
-0.3185781,-2.496076,72.61491,99,53.57988,0,2.984986
-0.3170521,-2.493941,72.71792,100,53.70136,0,2.995615
-0.3141307,-2.497636,72.83329,100,53.80392,0,3.01311
-0.3143796,-2.487745,72.96678,101,53.93156,0,2.998925
-0.3088117,-2.48119,73.0789,101,54.05562,0,3.004503
-0.289353,-2.473735,73.1834,101,54.16264,0,3.020204
-0.2485975,-2.465964,73.30151,102,54.27289,0,3.033279
-0.2214465,-2.471894,73.41473,102,54.39067,0,3.048476
-0.1990476,-2.47256,73.51706,103,54.49726,0,3.060416
-0.1950632,-2.462282,73.63023,103,54.60167,0,3.078594
-0.2002247,-2.458456,73.73981,103,54.71268,0,3.084565
-0.2091436,-2.465954,73.84695,103,54.82455,0,3.102403
-0.1971044,-2.483406,73.98586,104,54.94901,0,3.118745
-0.2120139,-2.483851,74.09343,104,55.07484,0,3.131272
-0.2330218,-2.478723,74.20885,104,55.18309,0,3.145109
-0.2437803,-2.465407,74.32679,105,55.2978,0,3.164778
-0.2501303,-2.461456,74.43919,105,55.41812,0,3.17219
-0.2400363,-2.441517,74.5442,105,55.52285,0,3.192945
-0.2276309,-2.425579,74.66,106,55.63052,0,3.20504
-0.2075325,-2.401346,74.76717,106,55.7467,0,3.221187
-0.1981101,-2.385186,74.88249,106,55.85448,0,3.228199
-0.1755211,-2.352608,75.00111,107,55.97284,0,3.251007
-0.1664266,-2.342021,75.10927,107,56.08758,0,3.260027
-0.15922,-2.332803,75.21355,108,56.19724,0,3.273157
-0.1468734,-2.333672,75.33585,108,56.30468,0,3.292992
-0.1375551,-2.340913,75.44621,108,56.4227,0,3.306396
-0.136649,-2.347763,75.55745,109,56.53056,0,3.318497
-0.1368419,-2.356061,75.66435,109,56.64108,0,3.334827
-0.1388518,-2.364304,75.78001,110,56.75614,0,3.343695
-0.1185126,-2.370949,75.90064,110,56.86696,0,3.361994
-0.1187925,-2.372286,76.02493,110,56.99698,0,3.353102
-0.1261735,-2.369409,76.13419,111,57.10866,0,3.36623
-0.1273588,-2.362957,76.23945,111,57.21907,0,3.378116
-0.1298991,-2.336799,76.35299,111,57.32255,0,3.39028
-0.1126075,-2.297539,76.45633,111,57.43658,0,3.406114
-0.07671965,-2.240948,76.59934,111,57.58277,0,3.422263
-0.04537416,-2.203314,76.7039,111,57.67743,0,3.437923
-0.009455037,-2.161702,76.81322,111,57.79028,0,3.448235
0.02410139,-2.130081,76.92979,112,57.89809,0,3.463694
0.0362454,-2.106161,77.0667,112,58.03141,0,3.474019
0.0361672,-2.100892,77.17267,112,58.15591,0,3.478399
0.02957057,-2.084361,77.29085,112,58.2682,0,3.508899
0.004898678,-2.061897,77.41029,113,58.37649,0,3.507849
-0.01470266,-2.047535,77.52275,113,58.50156,0,3.508999
